18042052
/m/047tgy2
/m/047tgy2
Stephen King
2009-11
{"/m/06n90": "Science Fiction", "/m/0hc1z": "Apocalyptic and post-apocalyptic fiction", "/m/03npn": "Horror", "/m/0c082": "Utopian and dystopian fiction"}
2012 2
21 1
4 1
a 19
abandoned 3
able 2
abruptly 1
abusive 1
accompanied 1
accused 1
act 1
action 1
adolescent 1
affecting 1
after 4
aidedecamp 1
air 2
alien 1
alive 1
allow 1
allowing 1
also 4
among 1
an 7
and 32
another 1
ant 1
appearance 2
appeared 1
appoints 1
are 5
army 2
arrested 1
as 9
asphyxiate 1
asyet 1
at 3
attempt 1
authority 1
back 1
band 1
barack 1
barbarawho 1
barbie 12
barn 2
barrier 5
be 3
beating 1
because 1
become 1
before 2
beg 1
begin 1
begins 1
begun 1
being 1
beings 2
believed 1
big 10
bomb 1
both 1
boy 1
brain 1
break 1
brenda 1
bring 1
build 1
bumper 1
bushey 1
but 1
by 13
campaign 1
can 2
candidates 1
captain 1
captors 2
capture 1
car 1
carry 1
carter 1
caught 1
caused 1
causes 1
cellar 1
chef 2
chemicals 1
chester 6
chief 2
childhood 1
clean 1
close 1
coggins 1
colonel 2
combined 1
come 1
conclude 1
contact 2
control 3
convinces 1
covering 1
covertly 1
cox 4
cronies 1
crossing 1
cruel 1
dale 1
daywhen 1
dead 1
death 1
decree 1
despite 1
detachment 1
detonates 1
device 4
die 1
disembowels 1
dissipate 1
does 1
dome 7
down 1
duke 2
each 1
edge 1
editor 1
effort 1
efforts 1
elsewhere 1
encourages 1
ensuing 2
entertainment 1
environment 1
eventually 2
everything 1
evident 1
exerts 1
expanding 1
experience 1
explodes 1
explosion 1
explosive 1
expressing 1
extraterrestrial 2
facility 1
factory 1
faded 1
fallout 1
farm 4
fatalities 1
female 1
finally 1
firestorm 1
fleeing 1
flees 1
for 5
force 3
foresee 1
form 1
former 3
fourhundred 1
framed 1
freeing 1
frequent 1
friends 2
from 4
full 1
galvanizing 1
getting 1
girl 2
gives 1
go 1
government 1
grab 1
granting 1
grows 1
gruesomely 1
gunfight 1
hallucinations 1
happens 1
has 6
have 2
he 5
her 2
hiding 1
him 5
his 9
hoarding 1
hours 1
howard 1
however 1
hunter 1
immediate 1
in 12
incident 1
incinerated 1
including 1
incompetent 1
indicated 1
influence 1
informal 1
injuries 1
inside 2
into 1
invisible 1
is 16
issued 1
it 1
its 1
jail 2
james 2
jim 11
julia 5
junior 4
juveniles 1
killed 3
killing 2
known 1
largescale 1
last 1
later 1
laundered 1
leading 1
leatherhead 2
leatherheads 1
leave 1
leaving 1
lester 1
liaison 1
little 1
lives 1
local 1
locating 1
longer 1
maine 1
make 1
many 1
meet 1
mental 1
mention 1
message 1
meth 2
methamphetamine 1
methmaking 1
migraines 1
military 1
mill 5
millinside 1
misguided 1
money 1
more 4
mortally 1
multiple 1
murder 1
murdered 1
murders 1
named 1
national 1
new 1
newspaper 1
no 1
noon 1
not 3
nowtoxic 1
number 2
o 1
obama 1
object 1
occasions 1
october 1
of 30
officers 1
on 7
one 1
only 3
operation 3
opportunity 1
opposition 1
orchestrates 1
order 1
organized 1
origin 2
orphaned 1
other 3
out 2
outside 3
over 2
pacemaker 1
painful 1
panic 1
part 1
path 1
peer 1
people 3
perkins 2
peter 1
phil 1
phoned 1
pity 1
place 1
placed 1
places 1
plastic 1
play 1
police 7
political 1
politics 1
potato 1
power 2
presented 1
presidential 1
pressure 1
process 1
production 1
promoted 1
propane 2
put 1
questionable 1
quickly 1
raises 1
ramifications 1
randolph 2
ranks 1
real 2
received 1
reelection 1
reinstated 1
release 1
removes 1
renegade 1
rennie 7
repeatedly 1
requests 1
residents 3
resistance 1
restrictions 1
reverend 1
salesman 1
saturday 1
second 1
seconds 1
seizes 1
selectman 1
semiorganized 1
semipermeable 1
send 1
sends 1
sentient 2
separated 1
set 1
several 2
severe 1
sharing 1
shelter 1
shortly 1
shumway 1
significant 2
single 1
situation 1
slowly 2
small 2
smalltown 1
so 1
some 1
son 1
soon 1
sort 1
source 2
specifically 1
spiraling 1
stabs 1
state 1
sticker 1
stop 1
stopping 1
stored 1
strange 1
strangling 1
strongly 1
successful 1
such 1
survivors 2
take 2
talents 1
tanks 1
task 1
television 1
than 2
that 5
the 65
their 4
them 2
there 1
they 4
thibodeau 3
things 1
this 2
thousand 1
through 1
thus 1
time 1
to 32
too 1
touch 1
town 10
township 1
townspeople 1
toxic 2
track 1
traps 1
trying 1
tumor 1
turn 1
twentysix 1
unbeknownst 1
undiscovered 1
unease 1
unknown 1
unleashes 1
unspecified 1
up 5
us 1
use 1
used 2
vanishes 1
view 1
virtue 1
visions 1
visitors 1
walls 1
was 2
well 2
were 1
what 1
when 4
where 1
which 2
while 1
who 6
widow 1
with 7
within 1
withinbig 1
world 1
wounded 1
year 1
