2370134
/m/07737b
/m/07737b
Randall Garrett
1966
1300 1
166 1
a 6
ad 1
addition 1
also 1
alternative 1
an 1
analogues 1
and 4
anglofrench 1
appear 1
appears 1
archie 1
around 1
assisted 1
at 1
bond 1
book 1
but 1
by 2
chief 1
convention 1
conventions 1
darcy 4
delights 1
detective 1
developed 1
discovered 1
duke 1
early 1
empire 1
figure 1
for 1
forensic 1
further 1
gandalf 1
garrett 3
goodwin 1
grey 1
has 1
history 1
holmeslike 1
however 1
in 6
investigator 1
is 5
it 1
james 1
kings 1
kurland 1
large 1
laws 1
locked 1
looks 1
lord 4
magic 2
magical 1
master 1
medical 1
medicine 1
michael 1
mystery 1
nero 1
never 1
normandy 1
novel 2
novellas 1
novellength 1
novels 1
occurs 1
of 4
olochlainn 1
only 1
other 1
our 1
physical 1
place 2
plantagenet 1
protagonist 1
puns 1
pursued 1
room 1
rule 1
science 1
sciences 1
sean 1
set 1
several 1
sherlock 1
short 1
society 1
sorcerer 1
stories 1
story 2
superior 1
survived 1
takes 2
the 12
this 2
though 1
to 1
two 1
universe 1
uses 1
victorian 1
were 2
which 1
with 1
wizards 1
wolfe 1
world 1
written 1
