174523
/m/017kwb
/m/017kwb
Robert Burton
1621
00 1
a 7
abstract 1
all 1
also 3
an 5
anatomy 4
ancient 2
and 13
another 1
are 1
aristotle 1
as 1
astrology 1
astronomy 1
attacking 1
author 1
authorities 1
beginning 1
being 1
book 4
burton 4
but 2
called 1
causes 1
characteristically 1
common 1
competent 1
complex 1
concludes 1
consists 1
cures 1
day 1
deal 1
deals 1
defined 1
democritus 2
demonology 1
divided 1
drew 1
edition 1
editions 2
employs 1
esoteric 1
especially 1
even 2
every 1
exhaustive 1
explaining 1
explanatory 1
explores 1
extensive 1
fashion 1
filled 1
first 2
focuses 1
following 2
follows 1
for 1
from 3
frontispiece 1
galen 1
great 1
hence 1
hippocrates 1
his 6
ill 1
in 6
include 1
included 1
includes 1
including 2
inclusions 1
index 1
into 1
introduction 2
is 3
itself 1
junior 2
later 1
latin 3
latinist 1
left 1
leisure 1
lengthy 1
less 1
long 1
longer 1
lovers 1
major 1
many 3
medical 1
medival 1
melancholies 3
melancholy 3
meteorology 1
modern 1
more 2
most 2
much 1
nearly 2
new 1
not 1
note 1
notes 1
of 12
on 1
only 1
or 1
others 1
pages 1
pertinent 1
physiology 1
pleasure 1
plus 1
poem 2
poetry 1
proceed 1
psychology 1
quarto 1
quotations 1
reader 2
readerly 1
references 1
religious 1
review 1
science 1
second 1
section 3
sections 2
similarly 1
single 1
sources 1
sprawling 1
stated 1
style 1
subject 2
subsequent 1
symptoms 1
text 3
the 23
theology 1
third 1
three 2
times 1
titled 1
to 4
translate 1
untranslated 1
varieties 1
various 1
volume 1
warning 1
were 1
which 1
while 1
who 1
whole 1
with 4
works 1
written 1
years 1
york 1
