3322653
/m/095s2l
/m/095s2l
Edward Lazarus
1998
{"/m/05h83": "Non-fiction"}
a 5
abolish 2
abolitionists 1
abortion 1
actions 1
actually 1
align 1
almost 1
also 1
an 1
and 4
argues 2
as 2
at 1
behind 1
being 1
breakdown 1
brennan 1
but 3
by 1
capricious 1
center 1
chambers 1
civil 1
clerk 1
clerks 1
closed 1
commonly 1
compounded 1
concerning 1
conservative 1
court 4
death 3
defense 1
desire 1
disagreements 1
divisive 1
do 1
docket 1
during 1
even 3
eventually 1
every 1
exceptionally 1
exercised 1
familiar 1
for 1
frustration 2
fund 1
fundamental 1
habeas 1
had 2
his 1
if 1
in 2
is 1
it 1
justice 1
justices 5
later 1
latter 1
law 2
lazarus 2
ldf 1
lead 1
legal 1
less 2
litigation 1
major 1
making 1
marshall 1
matter 1
mean 1
moderate 2
more 2
mounting 1
network 1
of 5
on 1
or 1
organization 1
out 1
over 3
penalty 3
petition 1
position 1
powell 1
power 1
precedents 1
presents 1
rarely 1
rather 1
rehnquist 1
rejected 1
repeat 1
rights 1
seeing 1
set 1
split 2
subject 1
substantial 1
succeeded 1
that 5
the 18
this 3
tightlyorganized 1
time 1
to 4
true 1
unwavering 1
used 1
warren 1
was 1
welloverseen 1
white 1
widened 1
william 1
with 2
would 1
zealotry 1
