27857501
/m/0cc6z10
/m/0cc6z10
David Gilman
2008
{"/m/02xlf": "Fiction"}
a 4
alone 1
along 1
an 2
and 4
at 1
attending 1
before 1
believes 1
boarding 1
book 1
boy 1
breath 2
bushman 1
businessman 1
campaigner 1
can 1
chang 1
character 1
combine 1
comes 1
dartmoor 1
decides 1
devil 2
died 1
englishspeaking 1
environment 1
environmental 1
exsas 1
father 3
finds 1
from 1
girl 1
gordon 1
hands 1
has 1
he 3
his 6
in 2
into 1
is 3
joined 1
life 1
main 1
matters 1
max 4
meets 1
missing 1
mother 1
must 1
mysteriously 1
namibia 1
namibian 1
namibians 1
now 1
of 1
out 1
own 1
powers 1
ruthless 1
save 1
school 1
shaka 1
she 1
so 1
start 1
supernatural 1
take 1
teenage 1
teenager 1
that 2
the 5
them 1
then 2
this 1
to 3
travels 1
trthe 1
up 1
was 1
where 1
who 1
with 3
word 1
