8882746
/m/027n4xf
/m/027n4xf
Jeff Grubb
1990-02
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
a 15
ability 1
actually 1
agent 1
aided 1
an 6
ancestor 1
and 10
anything 1
apprentice 1
around 1
artifact 2
as 9
be 3
being 1
bestowed 1
by 6
can 2
cat 3
chief 1
chosen 2
come 1
confers 1
connected 1
convinces 1
creation 1
dead 1
defeat 1
descendants 1
described 1
designated 1
discovered 1
drone 1
duress 1
each 1
earlier 1
efforts 2
elder 1
entity 1
even 1
eventually 1
fall 1
family 7
familys 1
favorite 1
female 2
finder 1
finders 1
flattery 5
flatterys 1
for 2
forgotten 1
founder 1
from 1
generation 1
generations 1
giogi 4
giogis 1
goes 1
good 1
grateful 1
guardian 2
halfling 1
harnessed 1
has 1
hatred 1
he 1
heirloom 3
heritage 1
himself 1
his 4
history 1
immersea 1
immunity 1
important 1
in 3
including 1
initial 1
intense 1
into 1
is 12
it 3
its 3
just 1
knowledge 1
known 3
large 1
larger 1
leave 1
left 1
legacy 1
line 2
literally 1
locate 1
loss 1
lost 1
love 1
mage 2
magic 1
magical 1
makes 1
member 3
misfortune 1
missing 1
more 1
most 1
motivation 1
much 1
mummified 1
name 1
named 3
no 1
novel 1
of 7
olive 1
omen 1
once 2
only 2
or 1
paton 1
possesses 1
powers 1
presence 1
progresses 1
qualities 1
reasons 1
recent 1
recover 1
recovery 1
relearns 1
remained 1
repressed 1
restore 1
returning 1
revealed 1
revolves 1
roughly 1
ruskettle 1
sausage 1
spirit 1
spur 6
spurs 1
story 1
take 1
talon 1
than 3
that 4
the 21
their 1
then 2
they 1
this 2
threeweekold 1
to 8
transform 1
trigger 1
twisted 1
two 1
uglier 1
unaging 1
under 1
underscored 1
uses 1
vague 1
was 1
well 1
when 1
which 1
whose 1
wielded 1
will 1
with 1
wizard 1
wyvern 5
wyvernspur 2
years 1
zucchini 1
