362887
/m/01_n1d
/m/01_n1d
John Gunther
1949
{"/m/05h83": "Non-fiction", "/m/016chh": "Memoir"}
14 1
175 1
a 12
about 1
according 1
after 1
age 1
all 1
ammonia 1
an 1
and 6
appears 1
are 1
arthur 1
as 2
at 1
be 1
became 1
because 2
before 1
beginning 1
being 1
benson 1
bestselling 1
bill 1
book 4
brain 1
brilliant 1
by 1
causes 1
cerebral 1
checkup 1
chronicles 1
clean 1
complaint 1
day 3
death 2
detail 1
dies 1
discovered 1
discovery 1
doctor 1
doctors 1
down 1
events 1
eventually 1
every 1
experiences 1
family 2
father 1
finally 1
first 1
for 1
fought 1
given 1
gunther 3
has 1
he 3
health 1
help 1
hemorrage 1
hill 1
him 1
his 6
honesty 1
illness 1
in 5
incurable 1
into 1
is 1
it 1
its 2
johnny 5
kind 1
known 1
leading 1
leads 1
leave 1
life 1
liquefy 1
made 2
man 1
medical 2
months 1
movie 1
neck 1
new 1
not 1
occurs 1
of 13
on 1
one 1
operate 1
orange 1
overcome 2
pain 1
parents 1
partly 2
period 1
popular 1
portrait 1
possibility 1
proud 1
published 1
records 2
recourse 1
refreshingly 1
revealing 1
robby 1
seventeen 1
shortly 1
simple 1
size 1
son 1
sought 1
stark 1
starring 1
stiff 1
still 1
story 3
struck 1
struggle 2
symptoms 1
teenage 1
tensions 1
that 5
the 18
then 1
this 1
through 1
thus 1
to 8
today 1
too 1
true 1
tumor 4
tv 1
ultimate 1
up 1
vacation 1
was 1
way 1
when 2
which 1
young 2
