6950337
/m/0gyj2c
/m/0gyj2c
Dav Pilkey
1995-09-01
{"/m/0dwly": "Children's literature"}
a 9
again 1
all 2
and 13
anyway 1
are 2
as 2
at 2
away 1
because 4
become 1
begins 1
bites 1
body 1
bun 1
but 1
by 1
candy 2
cannot 1
cats 2
comes 3
costume 5
costumes 1
cover 1
dachshund 1
daydreams 1
discovers 1
diving 1
does 1
dog 1
dogs 7
down 1
feelings 1
fit 1
for 2
forever 1
friends 1
from 1
fun 2
get 2
getting 1
go 1
graveyard 1
halfadog 1
halloween 2
happy 1
has 1
he 11
hear 1
heavy 1
hero 1
hiding 1
him 4
his 5
home 1
hot 1
houses 1
howl 1
hurt 1
in 3
into 2
is 7
it 3
jumps 1
known 1
laughed 1
laughter 1
left 1
life 1
long 1
loud 1
made 1
making 1
meanwhile 1
middle 2
might 1
mom 1
monster 3
more 1
mother 1
mustard 1
never 1
no 1
noise 1
not 1
notices 1
obedience 1
of 6
off 2
on 1
oneandahalf 1
oscar 9
other 3
paws 1
pulls 1
raft 1
rescues 1
river 1
run 2
sandwich 1
scary 1
school 2
scream 2
see 3
sees 1
sharing 1
showing 1
slows 1
so 1
something 1
story 1
strange 1
supposed 1
surprise 1
tall 1
thank 1
that 1
the 17
their 3
then 2
there 1
they 5
thought 1
tired 1
to 6
treats 1
two 1
underneath 1
uses 1
very 1
wait 1
want 1
water 1
wears 1
when 4
who 1
wienershaped 1
with 4
would 1
