5407368
/m/0dkh5q
/m/0dkh5q
Gary Russell

a 5
ace 1
all 1
ancient 1
and 6
another 1
apparently 1
are 4
arrested 1
artefacts 1
attempting 1
barbaric 1
before 1
bernice 1
blamed 1
bring 1
bringing 1
but 3
changes 1
citadel 1
civilisation 1
crime 1
criminal 1
dangerous 1
death 1
delegation 1
desolate 1
devious 1
doctor 4
elsewhere 1
evil 1
federation 2
feudal 1
final 1
for 3
friendly 2
from 1
galactic 2
galaxy 1
getting 1
has 1
himself 1
home 1
ice 2
in 2
instruction 1
interplanetary 1
is 5
isnt 1
it 1
leads 1
lethal 1
long 2
lord 1
making 1
mercenaries 1
mission 1
most 1
moves 1
not 1
now 1
of 3
on 2
once 2
one 1
peladon 2
peladonians 1
perhaps 1
plan 1
planet 1
players 1
prosperity 1
pursuing 1
pursuit 1
relics 1
representatives 1
sentenced 1
she 1
so 1
society 1
stolen 1
studied 1
support 1
suspects 1
the 18
their 1
time 1
to 6
too 1
trail 1
warrior 1
warriors 1
when 1
with 1
world 2
