161301
/m/015cf8
/m/015cf8
Charles Dickens
1839
{"/m/0276pxr": "Social novel", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
1837 1
70 1
a 48
abandoned 1
about 3
absence 1
abusive 1
accidentally 1
accompanied 2
accosts 1
across 2
actually 1
administer 1
after 4
aftermath 1
again 2
agnes 2
agree 1
ahead 1
alarmed 1
all 2
almost 2
alone 1
along 1
also 1
although 4
america 1
an 13
and 74
angrily 1
angry 1
another 1
any 1
apparently 1
apprentice 2
are 3
arguing 1
argument 1
arm 1
around 1
arrange 1
arrested 1
artful 4
as 8
ashamed 1
ask 2
asks 1
assistance 2
assists 1
assuring 1
at 8
attacking 1
attempt 2
attempting 1
attempts 1
aunt 1
australia 1
away 2
baby 2
babyhood 1
back 5
bad 1
bait 1
bates 2
be 8
beadle 1
beating 3
beatings 1
beats 1
because 4
becomes 4
bedwin 1
been 2
before 1
befriend 1
began 1
begs 1
being 3
believe 1
believes 1
believing 1
belonged 1
benefactors 2
bentley 1
better 1
between 1
bigger 1
bill 1
biological 1
birthday 1
bliss 1
blossoms 1
board 1
bolter 1
books 1
bookstall 1
born 2
bowl 1
box 1
boy 9
boyhe 1
boys 2
breaks 1
breath 1
brought 2
brownlow 15
brutal 2
bullying 1
bumble 6
bumbles 2
bundled 1
burglary 1
but 4
by 14
call 1
called 1
calling 1
can 2
care 2
cares 1
caught 2
caused 1
chance 1
chances 1
change 1
charity 1
charley 4
charlotte 3
chase 1
childbirth 1
childnot 1
children 1
childrens 1
chimney 1
circumstances 1
citizen 1
claims 1
claypole 1
clears 1
clothes 1
come 1
comes 1
comforts 1
coming 1
commit 1
commonly 1
compels 1
comply 1
condemned 1
constantly 1
conversation 1
convicted 1
cooperate 1
corney 1
countenance 1
country 1
countryside 2
courtroom 2
crime 3
criminal 4
crowd 1
curiously 1
dawkins 1
day 2
death 2
decide 1
decides 2
denounces 1
despair 1
despairingly 1
desperately 1
destroy 3
dies 1
disappointment 1
discovers 1
discuss 1
dishonest 1
dislike 1
dismayed 1
divulge 1
dodge 1
dodger 9
does 3
doesnt 1
domineering 1
done 1
door 1
down 2
dragged 1
draw 2
dreadful 1
during 2
eavesdropped 1
edward 1
emotional 1
employed 1
encounters 1
ending 1
ends 1
enough 1
ensnared 1
ensues 1
entrusted 1
escape 1
eve 1
even 1
eventually 1
evident 1
exactly 1
face 2
fagin 21
fagins 1
failure 1
faints 1
fallen 1
falls 2
famous 1
farm 2
father 2
fathers 1
fearful 1
fearing 1
feet 1
fellow 1
fever 1
few 2
fielding 1
fight 1
finally 1
find 4
finds 1
fine 1
first 2
fit 1
five 1
fivepound 1
fled 1
flee 2
flees 3
flies 1
follows 1
food 2
for 18
forced 1
forces 1
forward 1
found 1
free 1
from 10
front 1
funerals 1
gallows 1
gang 4
gaol 1
gathers 1
gentleman 4
gentlemen 1
get 1
ghost 1
girl 1
give 4
giving 1
goes 4
going 1
gone 1
grateful 1
great 2
gruel 1
guardian 1
had 5
hadnt 1
half 1
halfbrother 1
hand 1
handkerchief 2
handkerchiefs 2
hands 2
hanged 1
hanging 2
hangs 1
happier 1
happily 1
happy 1
harry 1
has 11
haunted 1
have 1
he 25
help 2
helps 1
henry 1
her 13
hideout 1
hiding 1
hill 2
him 28
himself 2
hint 1
his 29
holder 1
holds 1
home 1
hometown 1
honest 1
horrified 1
housekeeper 1
how 1
however 5
humorous 2
hungry 1
husband 2
hypocritically 1
i 1
if 3
ill 1
immediate 1
implied 1
in 35
income 1
increasingly 1
indentures 1
infamous 1
inform 1
information 2
informed 1
informer 1
informs 1
inheritance 1
innocent 1
inquiries 1
insults 1
interrupted 1
into 7
is 31
it 4
jack 1
jealous 1
jewish 1
jobs 1
join 1
joins 1
jones 1
journey 1
judge 1
just 1
juvenile 1
kidnapping 1
kill 1
killed 1
kinchen 1
kindly 1
kindness 1
known 2
knows 3
lair 2
late 1
later 7
law 1
lay 1
leave 2
leeford 1
left 1
legitimate 1
life 3
like 1
little 2
lives 2
location 1
locket 1
lodgings 1
london 6
longlost 1
longtime 1
lorded 1
lose 1
loser 1
loses 1
lots 1
love 2
loveless 1
lover 1
magistrate 2
maidservant 1
main 1
make 4
makes 1
making 1
man 2
mann 1
manner 1
many 1
marked 1
marriage 3
married 1
marries 1
matron 1
may 1
maylie 3
meagerly 1
meagre 1
meal 2
meanwhile 2
meeting 1
meetings 2
meets 2
mentioned 1
met 1
might 1
miles 1
milestone 1
miscellany 1
