4450814
/m/0c33q8
/m/0c33q8


{"/m/0dwly": "Children's literature"}
100750 1
a 8
about 1
after 2
all 1
along 1
an 1
and 4
announced 1
appear 1
are 1
as 1
away 1
bake 1
baker 2
bakers 2
baking 1
be 1
because 1
been 1
behindthecloudstown 1
between 1
birthday 3
bite 1
book 2
boy 1
but 1
cake 6
cakes 1
called 1
cannot 1
clouds 2
collector 1
colorful 1
compete 1
condition 1
creeps 1
day 1
depending 1
dough 6
drawing 1
drawings 1
every 1
find 1
first 1
for 5
fullpage 1
get 1
goofs 1
happiness 5
happy 1
has 1
he 1
his 2
in 3
is 7
isbn 1
item 1
king 6
little 1
lives 1
made 2
making 1
man 1
many 1
misty 2
mixie 6
mr 5
much 1
no 1
nor 1
not 1
now 1
of 6
offer 1
on 2
only 1
other 1
over 1
pictographs 1
place 1
preparing 1
presents 1
printed 1
rare 1
recipe 1
result 1
royal 1
shall 2
short 1
silhouette 1
singsongs 1
sir 1
sky 1
smiled 1
sold 1
son 1
story 2
such 1
that 3
the 18
their 1
there 3
throughout 1
to 3
town 1
unhappiness 1
until 1
up 2
upc 1
us 1
very 1
who 1
with 2
word 1
words 1
