1596084
/m/06bsglq
/m/06bsglq
Hanif Kureishi

10 1
2001 1
24 1
6 1
a 1
actual 1
adapted 1
admits 1
affairs 1
after 1
and 3
character 1
contemporary 1
day 1
deciding 1
development 1
end 1
family 2
for 3
gradually 1
had 1
happy 1
has 3
he 5
her 1
here 1
him 2
himself 1
his 6
hours 1
if 1
im 1
in 4
intimacy 1
is 4
known 1
leave 2
leaves 1
less 1
lived 1
london 1
loosely 1
lover 1
main 1
me 1
more 1
movie 1
no 1
not 1
novel 2
of 2
one 1
or 1
partner 1
protagonist 1
relationship 1
roughly 1
says 1
set 1
several 1
story 1
tells 1
that 3
the 9
there 1
timespan 1
to 5
trigger 1
unhappy 1
want 1
wants 1
was 1
why 1
wife 2
with 2
years 1
you 1
young 1
