649202
/m/02_gry
/m/02_gry
Robertson Davies
1975
a 2
about 1
add 1
also 2
an 1
and 2
appear 1
are 3
at 1
bbc 1
bergman 1
biographical 1
both 1
business 1
but 1
by 2
case 1
context 1
continuity 1
deptford 1
different 1
director 1
dunstan 1
during 1
earlier 1
eisengrim 4
entirely 1
eugne 1
events 1
evidently 1
famous 1
fifth 1
film 1
filmmakers 1
first 1
for 1
found 1
four 1
friends 1
from 1
great 1
group 1
he 1
headed 1
his 1
in 3
ingmar 1
instalments 1
internal 1
is 1
it 1
jean 1
jurgen 1
known 1
least 1
liesl 1
life 2
lind 1
magician 1
many 1
modeled 1
names 1
narration 1
narrator 1
novel 1
novels 1
of 6
on 1
only 1
other 1
perspective 1
played 1
present 1
previous 1
producing 1
pulls 1
ramsay 2
reprises 1
roberthoudin 1
role 1
showing 1
story 3
swedish 1
tells 1
that 1
the 13
them 1
they 1
this 1
throughout 2
to 3
together 1
trilogy 2
two 1
who 2
world 1
