695414
/m/033gjn
/m/033gjn
Peter George
1958
843rd 1
a 6
after 1
air 2
airbase 1
airborne 2
airplanes 2
alabama 3
among 1
an 2
and 9
angel 2
angelwhose 1
are 1
armed 1
assist 1
at 2
atlantic 1
attack 4
attacks 1
attackthe 1
authorize 1
avert 1
averted 1
aware 1
b52 1
base 1
because 1
become 1
before 2
better 1
bomber 4
bombers 2
bombing 1
but 1
by 2
cabinet 1
capture 1
catastrophe 1
chainofcommand 1
city 2
code 2
codekills 1
command 2
commander 1
compensatory 1
correctly 1
countermeasures 1
damage 1
decapitated 1
deduces 1
defense 1
delusion 1
desk 1
destroy 3
doodles 1
down 1
each 1
earlierdamaged 1
effect 1
effort 1
electronic 1
en 1
enemy 1
entire 1
executive 1
fails 1
final 1
first 1
for 1
force 1
from 3
general 3
government 2
has 1
he 1
himself 1
his 2
however 2
in 3
interception 1
interrogation 1
is 3
it 1
its 3
jersey 1
knowing 1
last 1
launched 1
launches 1
little 1
lowerechelon 1
make 1
man 1
minutes 1
moment 1
moribund 1
new 2
nuclear 4
of 2
offering 1
offers 1
officer 1
one 1
only 2
ordering 1
pad 1
paranoid 1
per 1
place 1
plan 2
preemptive 1
premier 1
president 2
prevent 1
prevents 1
progresses 1
protected 1
radio 1
recall 2
recalled 1
recalling 1
received 1
reestablishes 1
remains 1
retaliate 1
right 1
route 1
rwhich 1
sac 3
shooting 1
sonora 1
soviet 3
sovietamerican 1
soviets 2
strategic 1
strike 1
successfully 1
suicidal 1
surviving 1
target 3
targets 1
texas 1
that 1
the 29
their 1
them 1
they 1
thinking 1
to 11
transmitted 1
two 2
underway 1
unilaterally 1
unionsave 1
upon 1
us 6
usaf 2
ussr 1
war 2
weapons 1
when 1
who 1
wing 3
with 3
world 1
would 1
