5225382
/m/0d8sdr
/m/0d8sdr
Melvin Burgess
2004-05-06
{"/m/03mfnf": "Young adult literature"}
a 3
age 1
an 1
and 4
arise 1
around 1
as 1
at 2
back 1
beautiful 1
because 1
been 1
behind 1
ben 3
best 1
big 1
break 1
british 1
bump 1
but 4
causes 2
chance 1
condemnation 1
deborah 1
dino 4
disgusting 1
equal 1
family 1
fantasy 1
fearing 1
fears 1
feelings 1
for 2
friends 2
from 2
get 1
girl 3
girlfriend 1
girls 1
give 1
gives 1
group 1
guy 1
he 5
him 4
his 7
in 2
isnt 1
it 5
jackie 2
jonathon 2
likes 2
looking 1
love 1
maybe 1
miss 2
most 2
needs 1
new 1
now 1
of 2
off 1
on 1
other 1
overweight 1
overwhelms 1
own 1
penis 1
plot 1
popular 2
problems 1
really 1
revolves 1
school 2
secretly 1
see 1
seeing 1
sees 1
sex 1
shape 1
she 2
showing 1
teacher 1
teenage 1
teenagers 1
that 1
the 6
this 1
to 4
tries 1
trouble 1
true 1
two 1
typical 1
used 1
wants 1
what 2
wont 1
yet 1
young 2
