13349393
/m/03c2j2x
/m/03c2j2x
Frederic Dannay

{"/m/02n4kr": "Mystery"}
a 6
ago 1
and 4
as 2
be 2
before 1
birthright 1
blighted 1
born 1
but 1
choice 1
claims 1
davy 3
death 2
didnt 1
ellery 2
family 1
father 1
following 1
for 1
fox 2
going 2
happen 1
has 2
he 5
her 1
his 3
inner 1
investigates 1
is 1
it 3
jessica 1
just 1
kill 1
knew 2
know 1
life 1
lives 1
love 1
loved 1
make 1
man 1
matter 2
members 1
mother 1
murder 1
murderer 1
number 1
of 7
only 1
out 1
place 1
presentday 1
queen 2
suffered 1
that 1
the 6
time 1
to 6
took 1
torture 1
trial 1
turns 1
twelve 1
up 1
was 2
well 1
when 2
wife 1
years 2
