6877204
/m/0gtwcw
/m/0gtwcw
Meg Cabot
2006-07
{"/m/0dwly": "Children's literature", "/m/03mfnf": "Young adult literature", "/m/02xlf": "Fiction"}
a 5
about 3
advice 1
an 1
and 6
angry 1
anticipate 1
as 2
at 1
attempt 1
attic 1
attitude 1
auction 1
be 4
becca 1
been 2
begins 1
behind 1
being 1
best 1
big 1
book 3
but 1
choices 1
cleaning 1
coined 1
confident 1
content 1
copy 1
crowd 1
determined 1
dg 1
difficult 1
does 1
dont 1
down 1
eleventh 1
ensure 1
enters 1
enthusiastic 1
finds 1
flat 1
follows 1
forced 1
friends 1
full 1
grade 2
grandmother 1
grows 1
gulp 1
hair 1
hang 1
has 2
her 4
high 1
him 1
how 1
hurt 1
important 1
in 1
ironed 1
is 5
it 1
jason 3
join 1
jokes 1
landry 2
lauren 3
leaving 1
lived 1
luckily 1
lunch 1
make 1
moffat 1
more 1
never 1
new 2
none 1
not 1
of 4
old 1
on 1
or 1
organizes 1
other 1
out 3
people 1
phase 1
popular 2
popularity 1
red 1
response 1
school 3
she 8
since 2
sits 1
sixth 1
skirt 1
so 2
spilled 1
steph 6
such 1
super 1
talent 1
target 1
than 1
that 2
the 6
tips 1
titled 1
to 7
truly 1
useful 1
wants 1
what 1
when 2
white 1
who 1
with 3
would 1
year 1
