5604544
/m/0dvvf9
/m/0dvvf9
Patrick White
1961
a 5
aborigine 1
an 1
and 3
arrival 1
assist 1
awaiting 1
because 1
begins 1
care 1
characters 1
climax 1
courtyard 1
crucifixion 1
decay 1
does 1
factory 2
falling 1
fears 1
four 1
hare 1
he 2
her 1
house 1
in 2
interfere 1
into 1
is 2
jewish 1
know 1
lack 1
large 1
mad 1
maid 1
main 1
miss 1
mock 1
new 1
not 1
novel 1
of 8
old 1
one 1
owner 1
refugee 1
says 1
slowly 1
sprawling 1
structure 1
that 2
the 11
three 1
times 1
to 2
upkeep 1
victim 1
where 1
wild 1
with 1
works 1
xanadu 1
young 1
