11333345
/m/02r80wh
/m/02r80wh
Frederic Dannay

a 7
although 1
an 1
and 4
are 2
assistance 1
at 1
audience 1
author 1
based 1
be 1
bibliophile 1
blackmail 1
blackmailing 1
but 1
by 2
called 1
can 1
case 1
city 1
clue 1
connected 1
considered 1
contained 1
corpse 1
deals 1
deduction 1
disappearance 1
discovered 1
disreputable 1
during 1
ellery 2
empty 1
extended 1
field 1
gunplay 1
had 1
hat 3
have 1
his 1
hit 1
homicide 1
identifies 1
in 4
inspector 1
investigated 1
is 5
it 1
lawyer 1
logical 1
made 1
may 1
members 1
missing 1
monte 1
murderer 2
mystery 1
named 1
new 1
nothing 1
novel 1
number 2
of 8
on 1
papers 1
pasts 1
performance 1
performs 1
piece 1
play 2
poisoning 1
potentially 1
principal 1
proved 1
queen 1
richard 1
roman 2
seated 1
seats 1
soldout 1
some 2
son 1
squad 1
surrounded 1
susceptible 1
suspected 1
suspects 2
that 1
the 20
theater 3
them 1
thus 1
time 1
to 1
top 1
until 1
victim 2
was 1
which 1
whose 1
with 4
york 1
