25821
/m/06fsr
/m/06fsr
William Shakespeare

a 10
about 2
accept 1
accepts 1
after 1
agree 2
agrees 1
all 1
an 1
and 22
another 1
apothecary 1
apparent 1
apparently 1
are 3
argues 1
as 2
asks 1
at 3
attempts 1
attend 1
attends 1
awakens 2
balcony 1
ball 4
balthasar 1
battle 1
be 5
become 1
before 1
begins 1
behalf 1
believing 2
benvolio 3
between 1
brawl 1
breach 1
break 1
bride 1
but 1
buys 1
by 4
called 1
can 1
capulet 11
challenges 1
chamber 1
children 2
coma 1
come 1
confronts 2
considering 1
consummate 1
count 2
courtship 1
cousin 2
crypt 2
dagger 1
daughter 1
day 1
dead 4
death 2
deathlike 1
deaths 1
declares 1
delayed 1
depression 1
discovered 1
discovers 1
disown 1
does 1
drinks 1
drug 2
duel 2
elegy 1
encounters 1
end 1
ends 1
enemies 1
ensuing 1
executed 1
execution 1
exiles 1
falls 1
families 4
family 2
fatally 1
feud 2
feuding 1
fight 2
find 1
finding 1
for 7
forty 1
friar 4
from 4
further 1
girl 1
goes 1
grief 1
griefstricken 1
guilt 1
had 1
has 2
hatred 1
having 1
he 5
heartbroken 1
help 2
her 12
herself 1
him 4
himself 1
his 5
hopes 2
hours 1
house 1
however 2
in 9
incensed 1
infatuation 1
inform 1
insolence 1
instead 2
intervenes 1
into 3
invites 1
is 4
it 1
joyful 1
juliet 14
justly 1
kills 1
kinsman 2
known 1
lady 1
laid 1
later 2
laurence 3
learns 1
lost 1
love 2
lovers 2
makes 1
marriage 2
married 2
marry 2
marrying 1
meanwhile 1
meet 1
meeting 1
meets 1
mercutio 4
messenger 2
misinterpreting 1
montague 3
montagues 1
more 1
mother 1
mourn 1
murder 1
named 1
never 1
next 1
nieces 1
night 2
not 1
now 3
nurse 1
of 14
offended 1
offers 1
on 2
one 1
orchard 1
orders 1
overhears 1
paris 9
peace 1
persuade 1
persuaded 1
plan 1
planned 1
play 2
pleads 1
poison 2
prince 4
privately 1
promises 1
punishable 1
put 1
reach 1
recent 1
reconcile 1
reconciled 1
recounts 1
refuses 2
rejects 1
rejoin 1
return 1
romeo 23
rosaline 2
scene 1
secretly 2
send 1
servant 1
set 1
she 5
slays 1
sneaked 1
sneaks 1
so 1
son 1
spends 1
spite 1
stabs 1
starcrossd 1
stems 1
still 1
story 2
street 1
submission 1
supporters 1
sworn 1
takes 1
talks 2
than 1
that 6
the 39
their 4
then 3
they 3
this 1
threat 1
threatens 1
three 1
through 1
to 26
tomb 1
try 1
two 4
tybalt 5
union 1
unrequited 1
up 1
upon 1
vandal 1
verona 3
vile 1
violent 1
visits 1
vowing 1
wait 1
warring 1
was 1
wedding 1
well 1
what 1
when 5
where 1
who 3
will 2
window 1
with 8
woe 1
wounded 1
wracked 1
years 1
