3456243
/m/09ddkc
/m/09ddkc
Aharon Appelfeld
1978
{"/m/06nbt": "Satire", "/m/0hwxm": "Historical novel"}
a 2
and 3
arts 1
austria 1
badenheim 1
begin 1
begins 1
blaming 1
by 2
citizens 1
coming 1
department 1
despite 1
doom 1
down 1
dr 1
each 1
eastern 1
europe 1
festival 1
holocaust 1
hosts 1
impending 1
in 1
is 1
its 1
jewish 1
losing 1
minds 1
move 1
nazi 1
optimistic 1
organized 1
other 1
others 1
pappenheim 1
preparing 1
primarily 1
refuse 1
regime 1
remain 1
represented 1
residents 1
resort 1
sanitation 1
see 1
shutting 1
slowly 1
that 1
the 5
their 1
to 3
town 2
yearly 1
