19046084
/m/04jftp5
/m/04jftp5
David Drake
1986-05
a 1
alien 3
and 2
are 1
as 1
battlefield 1
be 2
best 1
can 1
conflicts 1
defeated 1
everything 1
fighters 1
found 1
given 1
go 1
home 1
however 1
immortality 1
in 1
including 1
into 1
is 2
learn 1
legion 1
low 2
masters 2
near 1
new 1
on 2
one 1
only 1
planets 1
provide 1
rights 1
roman 1
romans 3
secure 1
seeking 1
slavery 1
sold 1
soldiers 2
soon 1
success 1
tech 2
that 3
the 5
their 2
them 1
thing 1
to 4
traders 1
trading 1
used 1
want 1
with 1
worth 1
