2524345
/m/07kvlk
/m/07kvlk
Jim Crace

a 4
accept 1
acting 1
adeptness 1
age 1
also 2
an 2
and 8
any 1
are 1
arm 1
as 5
at 1
away 1
be 1
became 1
been 1
boy 2
but 1
change 1
charged 1
child 1
confines 1
could 1
days 1
deals 2
discovers 1
effects 1
fiction 1
for 2
forced 1
had 1
he 1
heavily 1
her 1
himself 1
his 2
if 1
in 1
invited 1
is 1
it 1
judge 1
leaves 1
live 1
lost 1
modern 1
most 1
narrative 1
nature 1
new 2
novel 1
of 7
often 1
on 1
order 1
our 1
out 1
outcast 1
periodically 1
postindustrial 1
presented 1
protector 1
reality 1
rely 1
returns 2
revolutionary 1
role 1
seek 1
seen 1
skills 1
social 1
spent 1
stonemasonry 1
stories 2
storyteller 2
such 1
sympathising 1
technology 1
tell 1
telling 1
the 14
their 1
time 1
to 6
truth 1
two 1
variations 1
victims 1
village 4
villagers 1
walk 1
we 2
which 1
who 2
widow 1
with 5
