30853970
/m/0g9x7hf
/m/0g9x7hf

2010
{"/m/0dwly": "Children's literature"}
a 4
after 1
allows 1
and 4
angered 1
appreciate 1
away 1
back 1
between 1
boy 3
break 1
but 2
by 1
carved 1
choose 1
cutting 1
decided 1
destroying 1
did 1
down 1
eventually 1
everything 1
fairies 2
fairy 1
family 1
finding 1
flowers 1
forces 1
forest 1
from 1
garden 2
gave 1
girl 1
he 1
her 1
him 4
his 2
house 2
human 1
in 3
initials 1
inside 1
into 2
kindness 1
large 1
little 1
lived 2
moved 2
nature 1
new 1
not 1
oak 2
of 1
on 2
parent 1
portal 1
searched 2
several 1
spell 1
spoke 1
steal 1
stop 1
that 2
the 13
they 2
this 1
through 1
to 4
trampled 1
trapped 1
trapping 1
tree 2
trees 1
try 1
up 1
which 1
who 1
with 1
worlds 1
years 1
