2682415
/m/07xnw6
/m/07xnw6
Sidney Sheldon

{"/m/02xlf": "Fiction"}
a 12
about 1
adopts 1
after 1
against 1
all 3
amassing 1
among 1
an 2
and 2
aphrodisiac 1
appears 1
arab 1
arrest 1
as 1
avenge 1
becomes 2
before 1
behind 1
betrayed 1
bit 1
book 1
boy 1
brief 1
bringing 1
brokered 1
businesses 1
but 1
by 2
concealed 1
confirmed 1
connects 1
convinced 1
culprit 1
dana 2
dangerous 1
davis 1
dazzling 1
death 1
deaths 1
dedicated 1
desire 1
destroy 2
does 1
due 1
during 2
ecstasy 1
empire 3
ends 1
evans 2
eve 1
fall 1
falling 2
far 1
fated 1
father 1
fiance 1
first 1
followed 1
for 3
forces 1
friends 1
from 3
goes 1
gone 1
has 1
health 1
her 6
highest 1
him 3
his 7
however 1
husband 1
if 1
immense 1
in 3
inquisitive 1
intends 1
into 1
introduce 1
introduction 1
is 9
it 2
jan 2
keeps 1
know 1
left 1
leslie 7
liking 1
liquid 1
little 1
makes 1
man 1
manage 1
marriage 1
married 1
marshaling 1
meantime 1
media 2
most 1
murders 1
nations 1
news 1
newspaper 1
novel 1
occur 1
of 12
office 1
oliver 7
on 2
one 1
only 1
other 2
own 2
owner 1
owns 1
pact 1
paris 1
part 1
peace 1
poised 1
power 1
presidency 1
president 4
preventing 1
properties 1
proposal 1
publish 1
purpose 1
real 1
reporter 1
returns 1
reveals 1
rise 1
ruin 1
russell 4
sarajevo 1
second 1
secret 1
sees 1
series 1
she 8
sheldon 1
shocking 1
single 1
sky 1
sole 1
spite 1
stands 1
stars 1
states 1
stewart 1
subsequent 1
takes 1
term 2
that 3
the 16
then 1
there 1
these 1
thinking 1
this 2
thoughts 1
to 13
todd 1
too 1
torn 1
toxicity 1
trap 1
triumph 1
united 1
unmasks 1
vows 1
war 1
when 2
which 1
while 2
who 4
winning 1
with 4
woman 1
wondering 1
