4608748
/m/0ccdv0
/m/0ccdv0
Jim Mortimore

{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction"}
102 1
1842 1
1872 1
a 31
abandon 1
abandoned 1
abandoning 2
able 1
aboard 2
about 3
absorbing 1
accepted 1
accidentally 1
accompanies 2
accomplices 1
across 1
act 1
activate 2
advantage 2
advertisement 1
affected 1
after 2
again 1
against 1
agrees 1
alex 3
alexander 1
alien 7
aliens 2
alive 2
all 4
allow 1
almost 1
along 2
also 3
although 3
an 3
and 96
another 2
answer 1
any 1
apparently 1
appear 2
approaches 1
archaeologists 1
are 8
arrive 1
arrives 1
as 13
at 5
atone 1
attack 2
attacked 4
attacks 2
attention 1
august 1
avoid 1
awaken 1
away 1
back 6
bandages 1
bankrupt 1
battling 1
be 2
beam 1
became 1
because 1
becomes 1
been 4
before 7
befriend 1
began 1
begins 1
behind 1
being 2
believe 1
beneath 1
besides 1
best 1
betray 1
between 1
beyond 1
blood 1
blows 1
board 1
bodies 1
body 1
both 1
bound 1
boy 1
break 2
breaks 1
bring 1
brings 1
brother 2
built 1
but 18
butler 1
by 13
cabin 2
can 3
cannon 1
captain 3
captures 1
carries 1
carrying 1
cash 1
catch 2
catches 2
cave 4
caves 2
ceremony 1
changing 1
chest 1
city 3
cliff 1
climb 1
comes 1
community 2
completely 2
computer 1
connections 1
contain 1
converts 1
conviction 1
convince 2
convinced 2
convinces 2
counting 1
course 1
crew 1
cries 1
cure 1
currently 1
cyclone 1
dabraisse 8
danger 1
deal 1
death 5
deaths 1
decades 1
december 2
decides 2
delay 1
delirious 1
departs 3
descendant 1
deserted 2
despite 2
destroys 1
determine 1
determines 3
devastated 1
devastating 1
device 1
devitt 1
did 2
die 1
dies 2
difficult 1
disease 2
dismisses 1
distance 1
distant 2
distraction 1
dive 1
dives 1
dna 2
do 2
dock 1
dockworker 6
doctor 31
doctors 1
doesnt 1
doomsday 1
dr 1
drive 1
during 1
dying 2
earth 2
easter 1
emaciated 1
emerge 1
emerges 1
emotion 1
empire 3
end 1
enemies 1
enemy 1
energy 1
england 1
enters 1
especially 1
europeans 1
eventually 2
ever 2
everything 1
evidence 1
existence 1
expected 1
expedition 5
explain 1
explains 1
explore 1
exposed 2
eye 1
eyes 1
falls 2
fearful 1
fennell 3
fighting 1
finally 3
find 8
finding 1
finds 4
fires 1
flee 1
flees 4
fleet 1
fluctuating 1
following 1
foot 1
for 12
forced 3
forcing 1
form 1
forms 1
forth 1
free 1
fresh 1
friend 2
friends 3
from 16
fund 1
funding 1
further 2
future 1
galaxy 1
gemstones 1
giant 1
go 3
god 1
