5846447
/m/0f8rxj
/m/0f8rxj
Maxine Paetro
2005-05-02
{"/m/0lsxr": "Crime Fiction", "/m/02n4kr": "Mystery", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
a 17
about 1
after 3
alison 1
all 1
an 1
and 13
approaches 1
are 7
arrested 2
as 2
at 1
away 1
back 1
bay 3
been 2
before 2
begins 1
being 2
between 1
bodies 1
both 1
boxer 10
boy 1
brown 1
business 1
but 2
by 2
call 1
car 2
case 2
catches 2
chase 1
chief 1
clues 1
confesses 1
crash 1
cut 1
date 1
daughter 1
day 1
days 1
death 1
determine 1
determined 1
discover 1
double 1
ends 1
everything 1
father 1
fathers 1
few 1
finally 1
fire 1
following 1
follows 1
for 4
former 1
found 2
francisco 1
friends 2
from 1
gets 2
girl 1
goes 1
good 1
group 1
guilty 1
guns 1
guy 1
half 3
hands 1
has 1
have 1
he 1
help 1
her 9
hero 1
high 1
hit 1
hospital 1
house 2
housesits 1
hurt 1
in 6
informally 1
instead 1
into 1
investigate 1
is 9
it 1
jacobi 3
joins 1
killed 1
killers 2
killings 1
law 1
lead 1
leave 1
legally 1
life 1
lindsay 1
link 1
meets 1
mercedes 1
message 1
mind 1
moon 3
more 1
murder 1
murders 3
next 1
not 2
notice 1
of 7
off 1
officers 2
on 2
only 1
other 1
out 2
own 2
paralyzed 1
part 1
playing 1
police 1
pull 1
reads 1
receives 1
recent 3
reconsiders 1
recovering 1
resembles 1
responds 1
returning 1
returns 2
right 1
role 1
san 1
scared 1
seeing 1
seeker 1
selfdefense 1
she 5
shooting 1
shot 2
shoulder 1
shows 1
sister 1
so 1
solve 1
solving 1
speed 1
stakeout 1
starts 1
sued 1
take 1
takes 1
taking 1
teenager 1
teenagers 2
teens 1
tells 1
that 3
the 25
their 2
them 1
then 2
there 2
they 5
thigh 1
this 1
throats 1
to 10
told 1
trial 3
truth 1
try 1
twice 1
two 2
unsolved 1
until 1
up 3
vacation 1
victims 3
vigilante 1
warren 1
was 1
watcher 1
were 2
when 4
which 1
while 1
whipped 1
who 3
winning 1
with 2
work 1
wrongful 1
