4567369
/m/0c98mr
/m/0c98mr
Terry Bisson

15 1
1848 1
185 1
1880s 1
a 18
abraham 1
across 1
actual 1
advance 1
advice 1
africa 1
after 2
aftermathher 1
all 3
also 1
alternate 1
america 1
american 1
an 5
ancestor 1
and 15
archenemy 1
as 6
astronauts 1
atlantic 1
avoid 1
back 1
backward 1
becomes 1
being 1
between 1
black 5
blacks 2
blessings 1
bloody 1
body 1
book 5
bring 2
bringing 1
british 1
brown 6
by 8
called 1
capitalism 1
centennial 1
chicago 1
civil 2
come 1
commune 1
considered 1
countries 1
create 1
crushed 1
deal 1
deep 1
describes 1
describing 1
diaries 1
did 1
difference 1
different 1
dissatisfaction 1
doctor 1
does 1
douglass 1
downfall 1
dystopia 1
economic 1
emancipated 1
emancipating 1
enthusiastic 1
europe 1
european 1
events 1
excerpts 1
executed 1
faces 1
factions 1
failed 1
fails 1
far 1
fight 1
fighting 1
finally 1
following 1
for 1
framework 1
frederick 1
free 1
from 2
fullscale 1
garibaldi 1
gets 1
giuseppe 1
great 1
handful 1
happiness 1
harriet 1
has 1
he 3
help 1
helped 1
helps 1
her 1
him 1
himself 3
his 1
history 3
horrible 1
however 1
humanity 1
in 23
increasing 1
inferior 1
instead 2
into 1
invasion 1
ireland 1
is 7
it 2
its 1
john 1
just 1
karl 1
killed 1
know 1
landing 1
later 1
lead 1
led 2
levels 1
lincoln 2
lived 1
lost 1
mainly 1
manned 1
many 1
mark 1
mars 1
marx 2
mentioned 1
mexico 1
mistakes 1
named 1
north 1
not 2
nova 1
of 17
off 1
on 1
one 2
ours 1
out 3
outbreak 1
overt 1
paris 1
participation 1
people 2
personally 1
place 1
plot 1
political 1
predicted 1
prosperity 1
protagonist 1
published 1
raid 1
rather 1
real 1
rebellion 1
rebellious 2
regain 1
remember 1
republic 1
required 1
result 1
revolt 1
revolution 1
revolutionaries 1
revolutionary 1
revolutions 2
rule 1
rump 2
russian 1
secessionist 1
see 1
seeking 1
send 1
ship 1
similar 1
slave 2
slaves 3
socialism 3
socialist 2
society 1
sound 1
south 2
start 1
started 1
starts 1
state 1
states 2
stirring 1
story 1
strategic 1
string 1
succeed 1
such 1
supporter 1
survive 1
survived 1
sympathized 1
sympathizers 1
system 1
tactical 1
take 1
takes 1
territory 1
than 1
that 1
the 38
their 1
them 1
themselves 2
then 1
this 1
though 1
through 1
throughout 1
to 14
touching 1
tries 1
troops 1
trying 1
tubman 2
two 3
union 1
united 2
uprising 1
us 3
utopian 1
various 1
victory 1
virginian 1
vivid 1
war 4
wars 1
was 2
ways 2
were 1
what 1
which 5
white 3
who 4
whole 1
wins 2
with 2
woman 1
works 1
world 4
young 2
