19160096
/m/04lfpnh
/m/04lfpnh
Robyn Young
2007-08-02
{"/m/0hwxm": "Historical novel"}
a 6
acre 2
almihrani 1
an 1
and 6
anima 2
are 1
as 4
assassination 1
attack 1
attempt 1
baraka 1
baybars 5
before 2
black 1
both 1
brethren 1
but 1
by 2
cabal 1
campbell 1
childhood 1
closest 1
court 1
crusade 1
de 1
discovering 1
edward 1
egypt 1
employ 1
ends 1
extort 1
face 1
faces 1
failed 1
follows 1
franks 1
friend 2
from 3
garin 1
gets 1
had 2
has 1
he 1
help 1
highranking 1
his 1
holy 3
i 1
in 7
into 1
involved 1
is 1
it 2
kalawun 1
khadir 1
khan 1
king 1
known 2
land 3
last 1
life 1
like 1
lyons 1
mamluk 1
many 1
meanwhile 1
men 1
merchants 1
money 1
more 1
muslim 1
must 1
nearer 2
now 1
of 5
officer 1
on 1
order 1
ordered 1
organizations 1
overthrow 1
own 2
peace 1
plots 1
plotting 1
pursue 1
redouble 1
relic 1
remaining 1
returned 1
ruled 1
secret 1
secure 1
seeking 1
selfish 1
son 1
soothsayer 1
start 1
stealing 1
stone 1
stop 1
sultan 2
taken 1
templar 1
templi 2
that 1
the 14
their 1
these 1
threat 1
throw 1
to 8
tries 1
war 2
was 1
which 1
while 1
who 1
will 5
with 1
within 1
years 1
