823303
/m/03f376
/m/03f376
Michael Crichton
1992-01-27
23 1
45th 1
46th 2
a 20
able 1
about 2
accidentally 1
accuses 1
actions 1
actually 1
after 6
afterward 3
afterwards 1
alive 1
along 1
also 1
altered 1
although 2
america 1
american 1
americas 1
an 5
and 30
angeles 1
angry 2
answers 1
apartment 5
apparently 1
apprehend 2
approached 1
are 8
arrive 1
arrives 1
arriving 2
as 1
asakuma 1
assigned 1
associates 1
associations 1
at 6
attendees 1
austin 6
austins 1
authentic 1
autopsy 1
awash 1
babysitter 1
back 3
bathroom 1
battle 1
be 2
bedroom 1
been 5
before 2
behind 1
between 1
book 1
bribes 1
brutality 1
building 2
bulletproof 1
bursts 1
but 1
by 9
california 1
call 1
calmly 1
cameras 3
candidate 1
captain 1
car 2
carrying 1
case 1
celebrating 1
celebration 1
celebrities 1
changes 1
chase 1
cheryl 2
chief 1
club 1
commits 1
companies 1
company 1
computers 1
conclude 1
concludes 1
confesses 1
confront 2
connor 13
connors 1
consult 1
copies 2
copy 1
copying 1
corporation 1
coverup 1
crashes 1
criticizing 1
culture 1
daughter 1
day 2
dead 1
death 4
decides 1
declaring 1
deduce 1
deliberately 2
demanding 1
detectives 7
dignitaries 1
disappeared 1
discover 1
discovering 1
disrupt 1
dominates 1
downtown 1
dropping 1
drops 1
due 1
economic 1
eddie 15
eddies 2
editorials 1
elections 1
electronics 1
employee 1
engage 1
entering 1
escapes 1
estate 1
evidence 1
expensive 1
expert 1
extremely 1
ferrari 1
fiercely 1
finally 1
find 2
flames 1
fleeing 1
floor 3
for 4
found 1
friends 2
from 7
future 1
game 1
garage 1
go 2
golf 2
graham 4
grand 1
guards 1
gun 1
had 8
has 1
have 2
having 2
he 2
headquarters 1
her 1
herself 1
hide 1
highspeed 1
him 4
himself 1
his 10
home 4
house 1
how 1
however 1
important 1
in 16
inclined 1
including 1
indeed 1
industries 1
industry 1
interrupting 1
into 1
investigation 2
involved 1
is 13
ishiguro 7
isnt 1
it 2
its 1
j 1
japan 4
japanese 11
john 3
joined 1
jumping 1
killed 2
killer 3
killing 1
kyoto 1
labs 1
lapd 1
larger 1
late 1
leading 1
learn 3
led 2
left 3
liaison 2
lieutenant 1
life 1
lived 1
lives 1
local 1
location 1
los 1
lowpriced 1
lucrative 1
lynn 1
machinery 1
make 1
making 1
man 1
manipulation 1
manufactures 1
meet 1
meeting 2
meets 1
membership 1
men 1
microcon 1
mistress 1
more 1
morton 6
motives 1
ms 4
much 2
murder 1
murdered 1
murderer 1
mysteriously 1
mystery 2
nakamoto 7
naked 1
named 1
new 1
newspaper 1
next 2
now 1
obvious 1
of 11
off 3
offered 1
offers 1
officer 1
officerincharge 1
officers 1
officially 1
on 6
only 1
opening 1
opposes 1
order 2
orders 1
original 1
out 1
over 1
panicking 1
pawns 1
peter 1
phone 1
picks 1
playboy 1
point 1
police 2
policemen 1
political 1
politicians 1
possesses 1
potential 1
present 1
presents 1
presidential 1
pretense 1
previous 1
purchase 1
questions 1
quickly 2
racist 2
ransacked 1
reacts 1
real 2
realize 2
realizes 1
realizing 1
receives 1
release 1
relies 1
request 1
rest 1
retired 1
return 1
returns 1
role 1
runs 1
sakamura 4
satisfied 1
saves 1
searching 1
security 5
seemingly 1
seems 1
senator 4
services 1
set 1
several 2
she 2
shocked 1
shoots 1
shot 1
show 2
silicon 1
small 1
smith 15
smiths 4
sneaks 1
software 1
solved 2
soon 3
southern 1
special 1
stalled 1
stalling 1
statements 1
states 1
still 1
stolen 1
strangely 1
strongly 1
student 1
subtle 1
suggests 1
suicide 1
summoned 1
suspect 1
take 1
tanaka 1
tape 5
tapes 6
that 16
the 75
their 2
them 2
then 6
there 2
theresa 2
they 10
threatening 1
threats 1
thugs 1
to 29
tom 1
tortured 1
tower 3
trace 1
travel 1
trio 1
two 10
underway 1
undo 1
unhelpful 1
united 1
university 1
up 2
upcoming 1
upon 3
upstairs 1
us 1
usc 2
valid 1
valley 1
vest 2
videos 1
virulently 1
visit 2
visits 1
war 1
was 3
wasnt 1
watch 1
way 2
wealthy 1
wellacquainted 1
were 1
where 2
which 3
while 2
who 8
with 11
witness 2
women 1
yakuza 1
