23116366
/m/04y7tr7
/m/04y7tr7
Antonio Skármeta
1985
16 1
a 21
about 2
after 2
allende 1
ambassador 1
ambulance 1
among 1
an 4
and 22
announced 1
approached 1
are 2
area 1
as 12
asks 3
at 1
attitude 1
author 3
autographed 1
away 1
awkward 1
back 1
banishes 1
bar 1
barkeep 1
beatriz 6
become 2
becomes 1
bed 2
been 1
beena 1
beginning 1
begins 1
being 1
between 1
bitter 1
born 1
but 4
buys 1
by 6
candidacy 2
car 1
celebrates 1
change 1
child 2
chile 1
chilean 1
circle 1
clandestine 1
coast 1
coffee 1
come 1
communist 1
complicated 1
considers 1
containing 1
contest 1
conversation 1
cook 1
countryman 1
coup 1
courage 1
cultural 1
cup 1
curt 1
daughter 1
days 1
death 2
decides 1
deliver 1
despite 2
deter 1
dies 1
discovers 1
dismay 2
distant 1
does 1
dying 2
editor 2
editors 1
electricity 1
ends 1
enough 2
enter 1
entire 2
epilogue 1
exile 1
fall 1
father 1
find 1
finds 1
fisherman 1
for 8
forces 1
france 2
friend 1
friends 1
from 3
fuels 1
garners 1
general 2
gets 1
gives 2
gone 1
gonzlez 1
good 1
grows 1
has 4
have 4
he 10
heartbeat 1
helicopters 1
help 2
her 1
hero 1
him 3
his 15
homeland 1
homesick 1
hospital 1
house 1
however 1
ill 2
illiterate 1
implied 1
in 15
including 1
influential 1
install 1
instead 1
intercourse 1
interest 1
into 3
is 17
isla 2
island 1
it 5
jimnez 1
job 3
jorge 1
june 1
knows 1
la 3
labb 1
last 1
lateneruda 1
later 3
leatherbound 1
leaves 2
literature 1
little 1
living 1
local 4
longer 1
love 1
magazine 1
magazines 1
man 1
mario 27
married 1
matters 2
meeting 1
meets 1
memory 1
metaphor 1
moment 1
money 2
months 2
much 2
national 1
nature 1
needed 1
negative 1
negra 2
neruda 22
no 2
nobel 2
nominated 1
nomination 1
of 18
off 1
offering 1
on 4
one 2
opens 1
order 1
other 1
otherwise 1
over 1
overcomes 1
overhears 1
pablo 1
package 1
party 2
pass 1
pencil 1
poem 3
poet 4
poetry 2
postman 4
practicing 1
pregnant 1
president 1
prize 2
profession 1
purchase 1
questioning 1
quinta 3
quite 1
radio 1
reaches 1
reads 1
received 1
receives 1
record 1
recorder 1
records 1
rejects 1
remembers 1
rest 1
restaurant 3
returns 2
revolution 1
rightwing 1
rosa 6
routine 1
rueda 3
salvador 1
sanctuary 1
saved 1
secretly 1
see 2
seeing 1
seeks 1
send 2
sending 1
several 2
she 1
shortly 1
shy 1
sipping 1
sketch 2
sneaks 1
some 4
son 2
sony 1
sounds 1
speak 1
spent 1
story 2
strike 1
subversive 1
taken 2
takes 3
talks 1
tape 1
teaching 1
technique 1
teenager 1
teillier 1
telegrams 1
that 3
the 54
things 1
this 1
throwing 1
ticket 1
tied 1
time 2
timid 1
timidly 1
tiny 1
to 29
tongue 1
too 1
tothe 1
towards 1
tries 2
turns 2
two 2
unable 1
unbeknownst 1
unborn 1
up 2
vain 1
value 1
village 5
visit 1
volume 2
waiting 2
when 5
whenever 1
who 4
winner 1
with 5
won 1
word 1
words 1
work 1
workers 2
works 1
worships 1
would 1
yet 1
young 2
