4736438
/m/0cknhz
/m/0cknhz
Ellen Raskin
1975
{"/m/02n4kr": "Mystery", "/m/0dwly": "Children's literature"}
12 3
a 4
about 1
ad 1
affairs 1
all 1
an 3
and 8
answering 1
answers 1
around 1
artist 1
artschool 1
as 3
asking 1
assistance 1
assistant 2
assumes 1
at 1
becomes 1
befriends 1
begins 1
bickerstaffe 1
bill 1
book 1
case 5
cases 1
chapters 1
character 1
chief 1
cleaning 1
cobble 3
companion 1
confusing 1
corpus 1
deaf 1
detectives 1
dickory 3
disguise 1
disguised 1
divide 1
dock 1
door 1
downstairs 1
dubs 1
duties 1
each 1
evaluates 1
face 1
fellow 1
fivedollar 1
for 2
four 1
fullsized 1
garson 6
george 1
greenwich 1
hairdresser 1
handicapped 1
her 3
hires 1
his 2
histories 1
horrible 1
identities 1
iii 1
imperfect 1
in 5
inspector 1
into 1
involved 1
is 1
isaac 1
job 1
joseph 1
kod 1
lane 3
latter 1
learns 1
likewise 1
mallomar 1
man 1
manny 1
marinara 1
meanwhile 1
mentally 1
midget 1
more 1
motives 1
mysterious 1
mystery 1
name 1
neighbors 1
noserag 1
number 3
nypd 1
of 15
on 1
p 1
paintbrushes 1
painter 2
people 1
pseudonym 1
quinn 1
reversal 1
sections 1
sergeant 1
seventeenyearold 1
several 1
she 2
shrimps 1
six 1
sketch 1
solve 1
student 2
the 23
those 1
to 1
together 1
two 1
village 1
washington 1
well 1
when 1
which 1
whose 1
with 1
work 1
