10693442
/m/02qmgdm
/m/02qmgdm
John Maxwell Coetzee
2007-09-03
{"/m/05hgj": "Novel"}
a 3
african 1
aging 1
alongside 1
an 1
and 4
anya 1
appear 1
are 1
as 1
bay 1
beneath 1
between 1
blair 1
both 2
bush 1
by 2
c 2
called 1
characters 2
consists 1
describe 1
develops 1
diary 2
each 1
entries 2
essays 3
evolutions 1
george 1
guantanamo 1
has 1
he 1
hired 1
his 1
in 2
including 1
is 1
larger 1
leads 1
living 1
musings 1
neighbor 1
novel 1
of 3
on 1
other 1
page 1
part 1
politics 1
protagonist 1
relationship 2
seor 2
south 1
subtle 1
sydney 1
take 1
terrorism 1
that 2
the 10
their 1
to 1
tony 1
topics 1
two 1
typist 1
ultimately 1
up 1
w 1
which 1
whom 1
wideranging 1
worldviews 1
writer 1
