2292779
/m/071fff
/m/071fff
Agatha Christie

a 18
able 1
about 3
abroad 1
accuses 1
acquire 1
act 1
actually 1
admits 4
after 1
against 1
akibombo 1
almost 1
already 2
also 2
amongst 1
an 6
and 26
any 1
anyone 1
apparently 1
appears 1
are 1
as 5
at 1
attempts 1
attention 4
attract 1
austin 1
avoid 2
away 2
bankrolling 1
barbitone 1
base 1
be 2
beauty 1
because 4
becomes 1
been 11
behaving 1
behind 1
being 3
bet 1
bicarbonate 5
blow 1
boracic 3
bottle 3
brain 1
brandy 1
bulbs 2
but 7
by 10
call 2
cannot 1
carefully 1
carries 1
case 3
celia 4
celias 2
changed 1
chapman 2
chapmans 1
claims 1
clever 1
closes 1
colin 1
comes 3
committed 1
comparing 1
complaint 1
concealing 1
confesses 1
confession 2
confirms 1
confronts 1
correct 1
corrugated 1
crimes 1
cut 1
cutting 2
dangerous 1
dead 1
deadly 1
death 2
debts 1
deface 1
denies 1
destroyed 1
diamond 3
difficult 1
digitalin 1
discovered 5
dispensary 1
disposed 1
divert 1
doctor 1
does 1
done 1
doublebluff 1
draw 1
drawer 2
drugs 1
drunk 1
dual 1
during 1
ease 1
effective 1
effort 1
elizabeth 1
engaged 1
entire 1
estrangement 1
events 1
evidence 1
example 1
exchanged 1
explain 1
explaining 1
fact 2
false 1
father 5
fathers 2
final 1
first 1
focuses 1
following 1
for 6
forced 1
found 2
from 8
fully 1
further 3
gambling 1
gems 1
get 1
gets 1
give 1
given 1
green 2
had 11
has 8
have 6
having 4
he 12
head 1
her 15
hickory 1
him 4
himself 1
his 17
hobhouse 1
hobhouses 1
hospital 1
hostel 1
house 1
however 2
hyoscine 1
idea 1
identifies 1
identity 1
if 1
immediately 1
imminent 1
in 13
incidents 2
incriminate 1
inhabitants 1
ink 2
innocent 1
inspector 2
intended 1
intending 1
interesting 1
international 1
interviews 1
into 1
investigators 1
is 10
issue 1
it 9
its 1
johnstons 1
keep 1
killed 5
kills 1
knew 2
known 1
lane 1
later 1
left 1
lesser 1
letter 1
light 2
like 1
likely 1
long 1
losing 1
make 1
makes 1
may 1
mcnabb 1
means 1
medinal 2
mentions 1
method 1
mind 1
missing 1
money 1
morning 1
morphine 7
most 1
mother 4
mr 1
mrs 4
murderer 2
mystery 1
name 2
needed 1
nerve 1
nervously 1
nicoletis 4
nigel 11
nigels 2
night 1
not 5
now 3
obvious 1
occasion 1
of 21
off 1
on 4
once 1
one 1
operation 3
order 3
organisation 1
original 1
other 1
others 1
outlines 1
overdose 1
own 1
pains 1
part 2
passport 1
passports 1
patricia 7
patricias 1
pay 1
person 1
pettier 1
petty 1
placed 1
planted 1
poirot 5
poirots 2
poison 3
poisoned 2
poisons 2
police 5
pose 1
possession 2
powder 4
pressure 1
produced 1
proof 1
proved 1
provide 1
psychology 1
put 1
quickly 2
raid 1
reappearance 1
reason 1
recent 1
recognised 1
reconcile 1
reconciled 1
regards 1
removed 1
replaced 1
restitution 1
ring 3
road 1
role 1
rucksack 5
rucksacks 1
safe 1
say 1
saying 1
says 1
searching 1
see 1
seem 1
seemingly 1
seems 1
several 1
sharpe 4
she 13
shop 1
should 1
slow 1
smuggling 3
so 1
soda 2
sodium 1
sold 1
solicitor 3
solution 2
solved 1
solves 1
some 1
someone 1
something 1
son 1
soup 2
specifically 1
station 1
steal 1
stealing 1
stethoscope 3
stolen 5
stomach 2
student 1
students 1
study 1
substituted 3
suggests 1
suicide 1
sure 2
suspicion 1
suspicions 1
take 1
taken 3
taking 1
tartrate 1
teaspoonful 1
telephones 1
tells 2
that 17
the 73
thefts 3
then 3
there 2
these 1
they 1
this 3
threatened 1
three 1
through 1
time 2
to 43
together 1
took 1
trade 1
transporting 1
travelled 1
turns 1
two 3
type 1
unconnected 1
under 1
unsubtle 1
unusual 1
up 3
using 1
valerie 6
very 1
victims 1
visited 1
was 11
were 4
when 5
while 3
white 1
who 2
whose 2
why 1
willing 1
with 8
work 1
write 2
wrongdoing 1
zircon 1
