2973377
/m/08g_y1
/m/08g_y1
John Fowles
1977
{"/m/02xlf": "Fiction"}
140s 1
a 5
after 1
again 1
and 7
anthony 1
are 1
asks 2
at 2
before 1
book 1
breaks 1
caro 1
childhood 1
cruise 1
daniel 5
daughter 1
despite 1
dies 1
dying 1
egypt 1
emerges 1
end 1
england 2
estranged 1
fact 1
fall 1
flashbacks 1
friend 1
from 1
frustrated 1
girlfriend 1
go 1
had 2
having 1
he 1
her 1
him 2
his 5
hollywood 1
improves 1
in 5
is 1
jane 4
lebanon 1
look 1
love 2
lovers 1
loving 1
man 1
married 1
martin 1
native 1
nell 1
night 1
of 3
on 1
one 1
oxford 1
relations 1
returns 1
reunited 1
scottish 1
screenwriter 1
see 1
sister 1
stand 1
story 1
syria 1
tale 1
the 7
then 1
time 1
to 4
two 2
university 2
up 1
visiting 1
when 1
whilst 1
who 1
wife 2
with 4
