8670135
/m/027dbpb
/m/027dbpb
Pete Hautman

{"/m/01jfsb": "Thriller", "/m/0dwly": "Children's literature", "/m/014dfn": "Speculative fiction", "/m/03mfnf": "Young adult literature", "/m/0c3351": "Suspense", "/m/02xlf": "Fiction"}
16yearold 1
a 4
ability 1
across 1
action 1
ai 1
already 1
america 2
an 1
and 15
are 3
arogue 1
arranges 1
arrested 1
artificial 1
as 2
assault 1
at 3
bears 1
because 1
become 1
becomes 1
been 1
being 1
bets 1
bo 10
bois 1
boring 1
bork 3
brother 1
by 2
called 1
camp 2
canadian 1
certificate 1
character 1
classmate 1
control 1
criminalized 1
dangerous 1
decides 1
destroyed 1
discovered 1
early 1
eating 1
eats 1
eventually 1
every 1
everyday 1
extremely 1
family 1
father 1
fights 1
finds 1
football 2
for 1
futureus 1
gained 1
get 1
go 1
goldshirts 2
graduation 1
grandfather 1
great 1
group 1
hammer 1
has 3
he 4
high 2
highly 1
his 8
however 2
hungry 1
illegal 2
in 5
including 1
intelligent 1
invents 1
invited 1
is 9
it 1
its 1
join 1
karlohs 1
knowledge 1
law 1
legal 1
life 1
main 1
makes 1
making 1
marsden 1
matches 1
members 1
mink 1
money 1
more 1
mutates 1
nearly 1
needs 1
novel 1
now 2
obsessed 1
of 6
ofcriminal 1
on 2
only 1
out 1
own 1
pizzas 3
play 2
playfootballfor 1
potentially 1
prison 2
privileged 1
programs 1
project 1
rashbehaviorasgenetic 1
release 1
result 1
rhino 1
rogue 1
roommate 1
running 2
safer 1
safety 1
same 1
school 4
science 1
security 1
securitysafety 1
see 1
selfconfident 1
sentenced 1
set 1
shoes 1
skills 1
soon 1
south 1
specially 1
sport 1
spreading 1
states 1
still 1
strength 1
strong 1
stronger 1
surrounded 1
takes 1
tends 1
that 1
the 17
there 1
they 1
things 1
time 1
tired 1
to 8
together 1
training 1
tries 1
tundra 1
united 1
unsafe 1
using 1
warden 1
web 1
what 1
when 1
where 1
which 2
who 1
with 2
work 1
year2074 1
