2534588
/m/07ljcy
/m/07ljcy
Judy Blundell

a 1
after 2
against 1
an 1
and 5
another 1
apprentice 2
are 3
bands 2
behind 1
beside 1
between 1
both 1
bring 1
but 1
children 1
consequently 1
daan 1
decides 1
each 1
factions 1
feels 1
fight 2
fighting 1
for 1
forgotten 1
gala 1
get 1
have 1
having 1
he 1
help 2
his 1
immediately 1
incident 1
involved 1
is 1
jedi 2
jinn 1
kenobi 1
knight 1
leaves 1
lost 1
made 1
master 1
melida 1
melidadaan 2
millennialong 1
must 1
not 1
obiwan 3
of 3
on 1
ordered 1
organization 1
orphaned 1
other 1
peace 2
planet 1
quietly 1
quigon 3
rescue 2
stay 1
successfully 1
supposed 1
tahl 3
teenagers 1
that 1
the 11
there 1
they 1
to 4
two 1
up 1
war 1
where 1
who 1
wishes 1
with 3
young 5
