2216258
/m/06wmyr
/m/06wmyr
Takeshi Narumi

1581 1
a 1
an 2
ancient 1
and 1
anime 1
annihilation 1
ayanosuke 1
beginning 1
blades 1
campaign 1
can 1
civil 1
clans 1
demon 2
different 1
during 1
efforts 1
end 1
ending 1
escaped 1
everyone 1
evil 1
female 1
follows 1
from 1
great 1
has 1
her 2
heroic 1
his 1
historical 1
in 4
is 1
japan 1
kasumi 1
kill 1
killing 1
kunoichi 1
later 1
mystical 1
ninja 2
no 1
nobunaga 3
oda 1
of 1
period 1
place 1
prophecy 1
really 1
reunite 1
sacred 1
says 1
sengoku 1
stand 1
story 2
summer 1
takes 1
the 5
them 1
these 1
three 3
to 2
two 1
unholy 1
use 1
village 1
war 1
warlord 1
way 1
weapons 1
who 2
years 1
young 1
