12633939
/m/02wyz5d
/m/02wyz5d
Dan Gutman
1999
147 2
7 1
a 8
ability 1
african 1
after 3
again 2
all 1
along 1
also 1
american 1
an 2
and 11
ant 4
appearing 1
assignment 1
atbats 1
babe 1
back 5
bankhead 1
base 2
baseball 7
batboy 1
becomes 1
before 1
being 2
best 1
black 1
bobby 3
book 1
bottom 1
boy 1
bragan 1
break 1
but 4
buys 1
by 1
call 1
can 1
card 1
cards 3
casey 1
chaos 1
charges 1
chooses 1
class 1
communist 1
cops 2
dan 1
day 2
decides 1
determined 1
discovers 1
dixie 1
during 1
eddie 1
ends 2
endure 1
fan 1
father 1
figure 1
figures 1
first 1
follows 1
for 5
from 2
fuller 3
game 5
gets 1
getting 2
gives 1
go 1
goes 2
going 1
good 1
griffey 1
had 1
he 12
heckling 1
him 1
his 8
historic 1
history 1
home 1
house 1
hugh 1
ignores 1
important 1
in 7
include 1
indefinitely 1
inning 1
insulted 1
into 1
is 6
it 4
jackie 5
joe 15
jr 1
ken 1
knows 1
last 2
league 3
leaves 2
lesson 1
lifted 1
little 2
loses 1
major 1
manages 1
mass 1
meeting 1
meets 1
mental 1
milliondollar 1
mound 1
next 1
not 1
of 3
on 2
one 1
opening 1
opposing 1
outstanding 1
pee 1
pitcher 1
plate 1
possible 1
prejudice 1
prejudiced 1
present 2
proclaims 1
realizes 1
receive 1
reese 1
report 2
revenge 1
robinson 2
robinsons 2
ruth 1
school 1
score 1
season 1
second 1
see 1
series 1
severely 1
single 1
soon 1
special 1
stadium 1
stanky 1
states 2
stay 1
steal 1
steals 2
stosh 1
successfully 1
suspended 1
suspension 1
take 1
takes 1
teach 1
teacher 1
teenager 1
temper 1
that 2
the 22
then 1
there 1
they 1
thinks 1
third 1
this 3
through 1
tied 1
time 5
to 13
travel 1
travels 2
ultimate 1
united 1
up 2
uses 1
valuable 1
walker 1
wants 1
wee 1
white 1
with 5
witness 1
world 1
write 1
yankee 1
