27404794
/m/0c02_f9
/m/0c02_f9
Suki Kim
2003
{"/m/05hgj": "Novel"}
a 6
achingly 1
alone 1
american 1
an 2
and 4
as 3
attractive 1
been 1
before 1
both 1
bridge 1
but 1
by 2
case 1
chosen 1
city 1
court 3
cultures 1
cut 1
dead 1
detachment 1
discovers 1
discovery 1
double 1
during 1
enemies 1
family 1
feels 1
for 3
glint 1
had 3
happened 1
has 2
her 6
homicide 1
identity 1
in 1
indicated 1
instead 1
interpreter 2
into 1
investigation 1
is 2
jobs 1
korean 1
lead 1
life 1
married 1
men 1
murder 1
murdered 1
mystery 1
new 2
not 1
novel 1
of 5
one 1
own 1
parents 3
park 2
police 1
political 1
provides 1
random 1
really 1
reflection 1
relationships 1
reveals 1
rocky 1
searching 1
series 1
she 4
shot 2
suzy 2
system 1
that 1
the 8
ties 1
to 2
tracks 1
trying 1
two 2
ultimately 1
unsatisfying 1
unsolved 1
violence 1
were 2
what 1
which 2
who 1
with 2
woman 1
worked 1
works 1
york 1
young 1
