5239847
/m/0d9hfp
/m/0d9hfp
Dai Sijie
2003
{"/m/05hgj": "Novel"}
a 4
accounts 1
always 1
an 1
and 3
appearance 1
appears 1
are 1
as 1
book 3
but 2
by 2
catcher 1
characters 2
china 1
chronologically 1
composed 1
d 1
device 1
entries 1
family 1
fire 1
follows 1
for 2
french 1
gallagher 1
given 2
hc 1
he 2
her 4
his 2
how 1
in 4
initials 1
into 1
is 7
it 1
j 1
jane 1
journal 1
later 1
letters 1
makes 1
moon 3
mountain 1
muo 4
name 3
never 3
not 1
noted 1
of 9
often 1
old 3
or 1
otherwise 1
particular 1
person 1
place 1
point 1
psychoanalyst 1
reached 1
referred 1
refers 1
represent 1
rescue 1
returns 1
revealed 1
reviewer 1
rye 1
salinger 1
she 1
similarity 1
sometimes 1
story 1
sweetheart 1
switches 1
tells 1
the 14
then 1
third 1
thought 1
to 5
told 1
university 1
use 1
view 1
volcano 2
where 2
while 1
who 2
written 1
