4142576
/m/0blccg
/m/0blccg
Oscar Wilde
1893
{"/m/0f0jjz": "Pornography", "/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
a 9
about 1
admiration 1
affair 1
allows 1
an 1
and 14
apartments 1
attempt 1
attempts 1
attending 1
attracts 1
badly 1
beautiful 1
becomes 2
bed 1
before 1
begins 2
blackmailing 1
bleeding 1
bond 1
but 1
by 3
commits 1
concert 2
connection 1
continues 1
curiosity 1
days 1
death 2
debts 1
declares 1
des 8
desire 1
desiring 2
dies 1
doing 1
during 2
emotional 1
eventually 1
experiences 2
fascinated 1
favours 1
feeling 1
feelings 1
feels 2
fight 1
find 2
for 4
forgives 1
frequently 1
genuinely 1
goes 2
grieux 8
had 1
has 1
he 5
her 1
him 1
himself 2
his 3
hospital 1
household 1
hungarian 1
in 6
indirectly 1
interest 1
introduce 1
is 1
isolated 1
jealousy 1
knows 1
leads 3
leave 1
leaves 1
love 2
lover 1
loving 1
male 1
man 2
many 2
meet 1
men 2
mixture 1
mother 2
nearly 1
need 1
not 1
of 3
offered 1
one 1
only 2
ostensibly 1
part 1
passionate 1
pay 1
performance 2
piano 1
quickly 2
redeclare 1
relationship 1
remains 1
remorse 1
return 1
servant 1
sexual 3
sexually 1
shaken 1
share 1
so 1
society 1
sporadically 1
stabbed 1
story 1
strange 1
struggles 1
suggestive 1
suicide 1
teleny 11
telepathic 1
that 2
the 6
their 6
they 2
this 2
through 1
thus 1
time 2
to 14
torn 1
two 1
underground 1
unexplained 1
until 1
very 1
visions 1
vows 1
when 1
which 2
who 1
with 4
women 1
