1781984
/m/05wh9r
/m/05wh9r
Bruce Sterling
1988
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/05hgj": "Novel"}
20232025 1
21st 1
a 28
about 2
accessible 1
action 3
adapted 1
addition 1
admits 1
advanced 1
affairs 1
africa 2
african 2
after 3
against 1
alive 1
all 1
also 2
although 1
always 1
america 1
american 2
an 6
and 52
antilabour 1
any 2
arabs 5
are 6
army 2
arrested 1
arrives 1
as 10
aspects 1
assassinated 1
assassinates 1
at 3
atlanta 2
atomic 2
attack 1
attacked 1
attacks 3
authority 1
avoid 1
azanian 2
baby 2
back 1
bamako 1
bank 3
banned 1
base 2
be 3
became 1
because 2
been 2
being 1
between 1
block 1
board 1
bomb 2
bombed 2
bombs 1
book 2
brian 1
british 2
but 1
by 16
called 1
calls 3
camera 1
camp 2
canned 2
cannot 1
capital 1
cargo 1
celebrated 1
celebration 1
censorship 1
century 1
chaos 1
cheap 1
cheaply 1
chim 2
chopper 1
chose 1
civil 1
closest 1
coast 1
colonel 1
colonized 1
commerzbank 1
communication 2
companion 1
companions 1
completely 1
conference 2
contact 1
continue 2
continues 1
convention 2
conversation 1
convinced 1
convoy 3
corporation 4
cotton 1
counterterrorism 2
countries 4
country 3
cross 1
cultural 1
cut 2
data 4
daughter 1
david 5
davids 1
day 1
deal 1
decides 2
defeated 1
democracy 1
democrats 1
dependent 1
describes 1
destroying 2
developed 1
did 1
die 1
diplomatic 1
divided 1
do 1
doctor 1
doctrine 1
doctrines 1
doing 1
donato 1
draws 1
drugs 1
during 1
dynamite 1
e 1
east 1
economic 2
economically 1
eft 1
emerging 1
emily 1
empire 1
employee 1
end 1
ends 2
enemy 1
eric 1
escape 1
european 1
event 1
example 1
exists 1
expansion 1
explode 1
explodes 1
explosives 1
fact 8
factories 1
facts 1
famine 1
feel 1
feeling 1
fictional 1
fight 2
fighting 3
finds 1
fire 1
first 4
flourishing 1
food 3
for 10
form 1
forms 1
fortunately 1
free 2
freed 1
friend 1
from 8
future 1
galveston 3
georgia 1
get 3
gets 1
global 5
globalization 1
go 1
going 1
got 1
government 2
governments 1
grenada 9
grenadas 1
gresham 7
greshams 1
group 3
grow 1
growing 1
guarded 1
guns 1
had 1
happened 1
has 4
have 4
havens 3
he 1
headquarters 1
help 1
helped 1
helps 1
her 10
herself 1
him 1
hiroshima 1
history 1
hope 1
hostage 1
housing 1
however 1
huge 1
husband 4
impossible 1
improve 2
in 32
inadin 2
inadins 1
independent 1
industrial 2
industries 1
influence 2
innovation 1
inspector 1
instability 1
instead 1
insurgency 1
interested 1
interference 1
international 1
into 1
invade 1
invades 1
involved 2
is 24
islamic 2
island 3
islands 1
it 7
its 5
itself 3
jonathan 2
journalist 1
katje 1
keep 1
keeping 2
kept 1
killing 1
kim 1
knows 1
kymera 1
last 2
launching 1
laura 16
lauras 3
lawrence 3
leader 3
learn 1
learns 1
legitimate 1
let 1
life 2
like 1
lines 2
lodge 2
lok 1
longer 1
loretta 2
losses 1
lost 1
louison 1
luxembourg 1
luxemburg 1
maddoctors 1
main 1
mali 3
manage 1
manufactures 1
margaret 1
means 2
mechanisms 1
meet 1
mess 1
middle 1
middleman 1
military 1
millennium 1
minister 3
miraculously 1
mission 2
more 1
mother 2
movement 1
murder 1
namely 1
national 2
nations 1
necessary 1
need 1
negative 1
negotiate 1
net 3
network 1
networld 1
new 2
next 1
no 3
nomadic 1
north 1
not 2
nothing 1
novel 3
of 45
off 3
official 1
on 16
one 7
only 1
opposition 1
or 1
order 6
organization 4
organizations 2
organized 1
organizes 1
other 2
ottoman 3
out 3
outside 2
over 2
overlords 1
own 1
panic 2
part 1
party 5
people 2
peoples 1
perspectives 1
pessimistic 1
phenomenon 1
piracy 2
pirates 2
place 1
plane 1
plans 1
plastique 1
plentiful 1
police 1
political 4
poses 1
positive 1
postindustrial 1
poverty 1
power 3
powers 1
prentis 1
present 1
previous 1
prime 3
prison 2
prisons 2
problem 1
produced 1
products 3
protagonist 1
protects 1
protein 2
protonet 1
prove 1
provide 1
pseudovoodoo 1
public 1
pure 1
radical 1
railway 2
raised 1
razak 1
reaction 1
read 1
real 1
realizing 1
reason 1
records 1
red 1
relations 1
relief 2
representative 1
resort 1
retreats 1
retroviruses 1
return 1
revolutionists 1
riots 2
rizome 8
rizomes 3
rocket 1
romantically 1
roof 1
ruled 1
run 2
sahara 1
sailing 1
same 1
save 1
says 1
scene 1
scop 1
sea 1
seems 1
selous 1
send 1
sends 1
separate 1
separated 1
sets 2
she 12
ship 3
shot 1
shows 2
signs 2
singapore 8
singaporean 2
singapores 3
singlecell 2
site 1
situation 1
small 1
so 1
socalled 1
solar 1
solved 1
somewhere 1
soo 2
south 2
sovereignty 1
soviet 1
space 1
speech 1
spends 1
spits 1
start 1
statement 1
states 1
stay 1
sterling 2
still 3
stubbs 2
submarine 1
submarines 1
successful 1
successfully 1
such 3
sue 1
suffer 1
suffers 1
supported 1
survivors 1
synthetic 1
t 1
taken 3
takes 6
tankers 1
technology 1
telegraph 1
telegraphs 1
terrorists 1
texas 1
thanks 2
that 8
thc 1
the 104
their 7
them 1
then 1
there 4
thermopylae 1
they 7
think 1
thinking 1
this 5
threat 1
threatened 1
three 1
threemonthold 1
time 3
titled 1
to 42
together 3
took 2
tracks 1
tradition 1
traditional 1
tragic 1
transported 1
tribes 1
tricks 1
tries 2
triggers 1
tuaregs 3
turks 3
turns 1
two 1
underground 1
unfortunately 1
union 1
united 1
up 1
us 1
usa 1
use 1
uses 2
victim 1
vienna 3
view 2
voodoo 1
wait 1
wants 1
war 4
was 3
way 1
we 1
weak 1
weaker 1
webster 1
were 3
what 1
when 4
where 1
which 9
while 2
who 3
why 1
widely 2
will 2
winston 2
with 15
witnesses 1
work 1
workers 3
works 1
world 11
wounded 1
years 1
young 2
