19064116
/m/04jc0_b
/m/04jc0_b
André Franquin
1973
a 5
acquired 1
all 1
allows 1
amplified 1
an 1
and 3
appears 1
armchair 1
as 1
at 1
automatic 2
automobile 1
ballisters 1
be 2
been 1
before 1
bottles 1
bought 1
but 1
by 1
can 3
cannot 1
carefully 1
cars 1
causes 1
ceiling 2
central 1
christmas 1
cigarettes 1
cleanup 1
clothes 1
coffee 2
consisting 1
contract 1
cork 1
damages 1
dangerous 2
de 1
document 1
downstairs 1
each 1
ease 1
ejector 1
elasticated 2
engine 1
explosions 1
filing 1
filter 2
fire 1
first 1
flash 2
for 8
gaston 3
hanged 1
have 1
having 1
he 1
heating 1
hidden 1
in 2
instructions 1
it 2
joke 1
lawn 1
leave 1
like 1
linked 1
longtarin 1
lying 1
machine 3
make 1
maker 2
mesmaeker 1
minigokart 1
more 1
movements 1
mower 1
must 2
not 1
occasionally 1
of 3
off 1
offices 1
on 1
one 1
over 1
overcoat 1
part 1
petrol 3
polish 1
polishing 1
possibility 1
powder 1
read 1
regulate 1
relaxarmchair 1
rights 1
risk 1
rocket 1
rockets 1
roller 1
seat 2
see 1
sets 1
shoes 1
shop 1
signs 1
skate 1
slides 1
so 1
someone 1
special 1
speed 1
strange 1
strings 1
strong 1
swing 2
system 2
table 2
take 2
that 4
the 13
thread 3
time 1
to 11
too 1
tree 1
trees 1
trousers 1
turn 2
tying 1
up 1
use 1
using 1
vehicle 2
very 1
warm 1
watch 1
welladjusted 1
were 1
which 4
with 8
work 1
