388056
/m/022g62
/m/022g62
Selma Lagerlöf
1906
53 1
a 15
ability 1
able 1
about 2
across 1
added 1
adventurous 1
after 1
alienated 1
all 2
also 1
although 1
an 2
and 19
angry 1
animals 2
another 1
any 1
are 5
arent 1
as 3
at 3
attempt 1
attempts 1
back 2
be 3
been 1
before 1
befriended 1
best 1
better 1
bible 1
bird 1
birds 1
book 4
boy 3
but 1
by 4
cap 2
capital 1
captures 1
centers 1
change 1
changed 1
chapter 3
chapters 1
characteristics 1
characters 1
chief 1
church 1
city 1
coin 1
companion 1
concerning 1
criticized 1
delight 2
depictions 1
described 1
despite 1
disposed 1
domestic 2
dont 2
during 1
eat 1
economic 1
edition 1
encounters 1
erroneous 1
eventually 1
example 1
experienced 1
fact 1
family 3
farm 3
feels 1
finds 1
fly 2
flying 1
for 4
frees 1
from 1
geese 5
gentleman 1
give 1
gold 1
goose 4
great 1
halland 2
happening 1
has 2
have 1
he 7
him 8
his 5
historical 1
history 1
holds 1
holgersson 1
home 1
however 1
huge 1
hungry 1
hurting 1
if 2
impressed 1
in 12
includes 1
incognito 1
initial 1
into 1
is 7
it 2
join 1
joined 1
joins 1
king 1
lad 1
later 1
learns 1
leaves 1
left 1
like 1
liked 1
lives 1
lonely 1
make 3
man 2
memorize 1
might 1
migrations 1
mischief 1
misgivings 1
natural 1
neck 1
needs 2
net 1
nice 1
nils 11
none 1
normal 1
not 1
observing 1
of 4
off 1
offer 1
old 1
on 5
one 3
ones 1
only 1
or 1
original 1
other 1
over 2
park 1
passing 1
people 1
pleased 1
proposes 1
prove 2
proves 1
province 1
provinces 1
provincial 1
reader 1
red 1
reduced 1
rejects 1
resources 1
returns 1
revenge 1
salvage 1
same 1
scania 1
see 1
shrunken 1
sight 1
situations 1
size 2
sleep 1
some 1
something 1
stockholm 1
stop 2
subplots 1
successfully 1
such 1
sweden 2
swedish 1
take 1
takes 2
talk 1
tells 1
than 1
that 6
the 37
their 4
they 3
this 2
thrilled 1
time 1
to 19
tomte 6
touched 1
translations 1
trip 2
turns 1
useful 1
usually 1
various 1
walking 1
was 3
way 2
wearing 2
which 1
while 2
white 2
who 4
whose 2
wild 6
will 1
with 1
would 1
young 2
