3079306
/m/08pzmd
/m/08pzmd
Ricardo Pinto
2002
{"/m/01hmnh": "Fantasy"}
a 10
abandoning 1
abducted 1
about 1
accepting 1
against 2
allowed 1
an 2
and 18
animals 1
anticipated 1
appear 1
are 4
army 1
as 10
at 2
attack 1
attempting 1
automatically 1
awakened 1
away 1
back 1
be 1
been 2
being 2
blood 1
both 1
bound 1
bringing 1
brother 3
but 3
by 4
capital 4
captives 1
captivity 1
carnelian 9
caught 1
chance 1
choices 1
chooses 1
chosen 1
clearly 1
combination 1
controls 1
coronation 2
course 1
dead 1
death 3
defending 1
defer 1
determination 1
different 2
difficult 1
dilemma 1
discovery 1
disguised 1
divine 1
drawn 1
drugged 1
each 1
education 1
either 1
embarks 1
emperor 2
encounters 1
ends 1
escape 2
eventual 1
exalted 2
executed 1
face 1
failed 1
family 1
far 1
fast 1
fear 1
first 1
fleeing 1
for 4
from 5
funeral 1
grave 1
growing 2
had 1
has 1
have 2
having 2
he 6
heir 1
him 1
his 10
home 1
hope 1
hunt 1
immediately 1
impresses 1
in 6
inevitable 2
instead 3
intends 1
is 6
killing 1
knowledge 1
lands 1
latter 1
leaders 1
life 1
live 1
looked 1
lord 1
lords 1
made 1
make 1
manipulating 1
marched 1
mean 2
member 1
missing 1
molochite 2
mortal 1
must 1
natural 1
navigational 1
new 2
nomad 1
number 2
ochre 1
of 23
on 1
one 1
only 1
opportunity 1
or 2
osidian 11
osidians 1
osrakum 1
other 1
out 1
part 1
party 3
penalty 1
persons 1
place 1
placed 1
plains 2
plainsmen 1
plan 1
plus 1
position 1
possibility 1
prince 1
privileged 1
race 1
reckless 1
recognisable 1
recover 1
recovers 1
replacement 1
respect 1
return 2
returns 1
risking 1
robber 2
ruling 1
sacrifice 1
seeking 1
seizes 1
selling 1
set 1
sets 2
shape 1
skills 1
slavers 1
slaves 2
smuggled 1
so 1
some 1
somewhat 1
son 1
spoils 1
staged 1
start 2
steadily 1
such 1
suicidal 1
survival 1
suth 1
take 1
talking 1
taught 1
than 2
that 1
the 32
their 4
them 4
then 1
they 2
this 1
three 1
thus 1
to 17
transfer 1
tribe 1
tribesmen 6
unconventional 1
until 1
upon 2
urns 2
use 1
valuable 1
vengeful 1
very 1
village 2
villages 1
wage 1
war 1
warband 1
where 1
which 3
whose 1
wild 1
with 2
worse 1
would 3
wouldbe 1
