17671976
/m/047f7wr
/m/047f7wr
Cynthia Voigt
2002
15 1
16 1
18 1
186 1
21 2
23 1
8 1
a 24
abigal 1
absorbed 1
activity 1
adults 1
afar 1
affair 1
aficionado 1
after 1
against 2
albeit 1
all 1
also 2
although 1
amount 1
an 3
and 28
annapolis 1
any 1
apart 1
are 1
around 1
artist 1
as 7
asks 1
associated 1
at 4
attend 1
attractive 1
be 1
beautiful 1
becomes 1
beginning 1
between 1
boatbuilding 1
book 2
books 1
boyfriend 1
bring 1
broken 2
budding 1
building 1
built 1
business 3
but 1
buy 1
by 3
call 1
camp 1
cannot 1
car 1
casual 1
central 1
centre 1
characters 4
chess 1
children 3
classes 1
clear 1
close 2
closure 1
college 2
con 1
considerably 1
contains 1
continuation 1
could 1
course 1
courted 1
crises 1
crisfield 2
crucial 1
culminating 1
cycle 1
danger 1
day 2
days 1
dealer 1
definite 1
described 1
desire 1
desperate 1
despite 2
detriment 1
developed 1
develops 1
dicey 15
difficulties 1
does 2
dream 1
drifter 2
dropped 2
eaten 1
eldest 1
enable 1
ending 1
engines 1
equipment 1
ethics 1
eve 1
even 1
events 1
eventually 2
example 2
expensive 1
experiences 1
explaining 1
express 1
extreme 1
face 1
fade 1
failing 2
family 2
female 1
festive 1
final 1
first 1
for 4
four 1
friend 1
friends 4
from 5
gas 1
gather 1
gram 4
grandmother 2
greene 1
grow 1
grown 4
hard 2
hardworking 2
has 14
haunted 1
have 2
having 1
he 5
help 2
helps 1
her 23
herself 1
him 1
home 3
homecoming 1
hopes 1
how 1
if 1
illness 1
important 1
in 16
including 2
increases 1
increasingly 2
independence 1
independent 1
insurance 1
into 4
is 17
isolated 1
isolation 1
it 2
james 2
jeff 4
job 1
jobs 1
journey 1
just 1
learn 2
learned 1
left 1
lesser 1
life 1
lived 1
loneliness 1
loses 1
lowpaid 1
made 1
make 1
makes 1
man 1
many 1
marriage 1
marry 1
maryland 1
maternal 1
maybeth 2
meal 1
meets 1
men 2
merriment 1
mina 1
mistakes 2
more 1
most 1
mother 1
need 1
neglect 1
new 4
not 4
notably 1
novel 9
novels 3
now 4
obsessed 1
odds 1
of 19
older 1
on 2
or 2
order 1
other 1
out 4
over 2
own 1
pages 1
part 2
place 2
preceding 2
preoccupation 1
previous 2
problems 2
provide 1
pumping 1
pursue 1
realizes 1
realizing 1
reason 1
reflecting 1
relationship 2
relationships 1
repeat 1
resolution 1
resolutions 1
sailboats 1
sammy 2
savings 1
scholarship 1
school 1
senior 1
series 2
serious 1
service 1
set 1
sevenpart 1
seventeen 1
she 9
shop 2
short 1
siblings 1
since 1
singing 1
small 1
smiths 1
smoothtalking 1
so 1
social 1
some 1
song 2
sons 1
stacks 1
star 1
start 5
station 1
stellar 1
still 2
story 1
student 1
studying 1
subsequent 1
summer 1
take 3
takes 2
tennis 2
that 4
the 39
their 2
them 1
there 1
they 1
this 2
three 1
through 1
tillerman 9
tillermans 2
time 1
timespan 1
to 18
toby 1
tools 1
total 1
trade 1
tradition 1
turns 1
twelve 1
up 5
valentine 1
voigt 1
want 1
wants 1
way 1
when 1
whereby 1
which 1
who 6
whom 2
whose 1
will 2
with 9
woman 2
wooden 1
work 4
worked 1
workshop 2
yale 1
year 2
years 2
yet 1
young 4
