3939949
/m/0b7skz
/m/0b7skz
Henry James

a 4
about 1
accomplishes 1
adultery 1
affair 1
after 1
america 1
american 2
an 2
and 6
as 1
assurance 1
at 1
back 1
becomes 1
berrington 3
boorish 1
boring 1
brussels 2
but 1
case 1
challenges 1
charlie 1
counsels 1
courts 1
crispin 2
davenant 1
divorce 1
doubts 1
drunk 1
elderly 1
ends 1
entertaining 1
eventually 1
family 1
finally 1
follows 1
for 2
friend 1
future 1
girl 1
goes 2
hard 1
her 7
his 1
how 1
husband 2
impoverished 1
in 2
innocence 1
is 4
lady 1
laura 6
leaves 1
lionel 1
london 1
marital 1
marriage 1
meets 1
named 1
no 1
not 1
nothing 1
of 3
often 1
opera 1
others 1
out 1
play 1
pleasant 1
preparing 1
proposal 1
protestations 1
pursues 1
reader 1
reminder 1
scene 1
selina 5
she 1
sister 3
so 1
spurns 1
story 1
suitor 1
take 1
tempestuous 1
that 1
the 6
their 1
there 1
though 1
to 6
troubles 1
upcoming 1
v 1
visiting 1
wendover 3
where 2
who 1
wife 1
will 1
wing 1
with 3
