144074
/m/01277_
/m/01277_
Ira Levin

{"/m/02n4kr": "Mystery", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
a 5
about 1
acquaintance 1
also 1
an 1
and 3
apartment 1
as 1
at 1
awful 1
beautiful 1
becomes 1
building 2
cameras 1
damsel 1
desliver 1
distress 1
does 1
essliver 1
every 1
everyone 1
film 1
first 1
friendly 1
frsliver 1
had 1
handsome 1
has 1
he 3
headquarters 1
heroine 1
herself 1
himself 1
his 2
house 1
in 4
including 1
inhabitants 1
installed 1
is 3
it 1
ja 1
kay 1
keeping 1
know 2
lives 1
lot 1
low 1
makes 1
man 1
many 1
microphones 1
modernday 1
murder 1
mystery 1
norris 1
not 1
novel 1
of 3
other 1
out 2
own 1
owner 1
peeping 1
pelcula 1
place 1
plsliver 1
profile 1
ru 1
same 1
secrets 1
serving 1
she 1
single 1
sliver 1
soon 1
surveillance 1
svsliver 1
that 2
the 8
their 1
then 1
to 2
tom 1
turns 2
unknown 1
when 1
while 1
who 2
with 1
woman 1
working 1
young 1
