2844257
/m/086cd6
/m/086cd6
Nevil Shute

{"/m/02xlf": "Fiction"}
a 12
acceptance 1
accused 2
acquitted 1
after 4
against 1
also 1
although 1
american 1
an 1
and 7
army 1
as 2
attained 1
attempted 1
attempts 1
be 1
becomes 2
being 1
belief 1
black 1
brent 2
brilliantly 1
british 2
buddhist 1
burma 1
businessman 1
but 1
by 1
charges 1
close 1
commando 1
community 1
contented 1
corporal 1
courting 1
courtmartial 1
crash 2
cutting 1
dave 1
death 1
decides 1
defended 1
doctors 1
draughtsman 1
dropped 1
due 1
duggie 1
during 1
each 1
ends 1
english 1
experience 1
fellow 1
flying 1
for 1
found 1
girl 1
given 1
good 1
got 1
had 2
has 1
have 1
he 6
help 1
helped 1
his 9
hospital 2
in 5
indicated 1
injuries 1
into 1
investigation 1
is 6
it 2
jackie 1
john 1
just 1
know 1
last 1
later 2
learn 1
lesurier 3
life 1
live 1
living 1
local 1
make 1
man 1
managed 1
manslaughter 1
married 1
marries 1
meat 1
medical 1
men 2
months 1
morgan 2
multipart 1
murder 2
near 1
nirvana 1
novel 2
of 6
officer 1
one 2
own 2
passengers 1
past 1
pfc 1
phillip 1
pilot 1
plane 3
pursued 1
rape 1
recovering 1
recovery 1
redemption 1
reincarnation 1
relocates 1
remaining 1
returned 1
served 1
serviceman 1
shady 1
six 1
someone 1
specialist 1
stationed 1
story 2
strong 1
successful 1
sustained 1
telling 1
that 4
the 15
thief 1
thought 1
throat 1
through 1
time 1
to 11
town 1
trace 1
turner 4
underlying 1
unfolds 1
use 1
vendor 1
visit 1
war 1
wartime 1
was 2
way 1
we 1
were 2
what 1
which 1
while 2
who 1
whom 1
will 1
with 3
working 1
year 1
young 1
