2303632
/m/072bns
/m/072bns
Timothy Findley

{"/m/014dfn": "Speculative fiction", "/m/026ny": "Dystopia"}
2 1
a 7
about 1
accidentally 1
act 1
against 1
although 1
ambiguous 1
among 1
and 4
at 1
backdrop 1
based 1
be 1
becomes 1
believed 1
between 1
book 1
buffeted 1
but 1
by 2
called 1
carried 1
characters 1
child 1
city 1
clarke 1
clearly 1
club 1
conrad 2
crazy 1
darkness 1
defeat 1
deliberately 1
dystopic 1
elites 1
enough 1
fact 1
find 1
findley 1
forced 1
free 1
from 1
has 2
head 1
heart 1
him 1
in 2
including 1
institute 2
intense 1
is 8
joseph 1
kemp 2
kurtz 3
lilah 2
literary 1
magic 1
marlow 3
meant 1
meanwhile 1
men 1
merely 1
mysterious 1
novel 1
of 7
on 1
ontario 1
or 1
original 1
page 1
parallels 1
parkin 2
performed 1
plague 1
pornography 1
powers 1
psychiatric 1
psychiatrist 1
psychiatry 1
reader 1
real 1
really 1
ring 1
schizophrenic 1
see 1
set 1
sets 1
she 1
spiritualist 1
staff 1
starlings 1
sturnusemia 1
the 8
think 1
this 2
to 5
toronto 1
travels 1
undisciplined 1
whether 1
which 2
