14848198
/m/03gzzw4
/m/03gzzw4
Robert Cormier
1997
{"/m/01jfsb": "Thriller", "/m/0dwly": "Children's literature", "/m/03mfnf": "Young adult literature", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
15 2
18th 1
a 33
about 3
abused 1
abusive 1
accordance 1
admits 1
after 2
age 1
agrees 1
alcoholic 1
all 1
already 1
also 3
an 2
and 31
animals 1
anonymous 1
another 2
any 1
are 4
arm 2
arrive 1
arriving 1
as 17
asks 1
asleep 1
associated 1
at 6
attempt 1
attempts 2
attention 1
aunt 2
away 2
back 2
be 2
beautiful 1
became 1
because 2
becomes 2
before 2
begins 4
behavior 1
believing 1
between 1
birthday 2
blond 1
blue 1
boat 1
body 1
book 4
both 3
bothering 1
boy 2
broadcast 1
broke 1
burned 1
but 4
by 2
calls 1
canary 1
car 2
care 1
carnival 1
causes 2
causing 1
changes 1
characteristics 2
characters 1
charming 1
cigarettes 1
circus 2
clarify 1
clear 1
clearly 1
close 1
closes 1
coast 1
comes 1
commits 1
community 1
consequently 1
constantly 2
controlling 1
controversy 1
convicted 2
convince 1
cops 1
cranston 1
criminal 1
crying 1
darkhair 1
day 3
days 1
deal 1
decides 1
defined 1
definition 1
denial 1
described 2
describes 1
description 1
desire 1
detective 1
did 1
different 1
diner 1
disputed 1
do 1
does 4
drinking 1
driver 1
drop 1
drowns 1
during 3
early 1
east 1
england 1
enjoyment 1
eric 25
especially 1
eventually 1
everyone 1
excuses 1
exhibited 1
explains 1
eye 1
eyed 1
eyes 1
face 1
facility 5
falls 2
father 1
feel 2
feeling 2
feels 4
feline 1
female 1
fend 1
find 1
finding 1
finds 1
first 3
fits 1
fixation 2
follows 1
fool 1
for 8
forgets 1
fourth 1
friends 2
from 3
front 1
gary 1
girl 3
girls 1
gives 1
goes 2
going 1
guilty 1
hammer 1
happy 1
has 6
hates 1
have 1
he 28
helps 1
her 23
hiding 1
him 5
himself 2
his 23
history 1
house 1
however 1
ice 1
identifying 1
implied 1
imply 1
in 24
incarcerate 1
indebted 1
inmate 2
innocent 2
instead 3
instructs 1
interest 1
intersect 1
into 2
is 18
it 5
itself 1
jake 2
juvenile 2
keeps 1
kept 1
kill 2
killed 1
killer 1
killing 3
kittens 2
know 1
known 3
larger 1
last 2
later 2
latest 1
leaving 2
lefty 2
license 1
lie 1
life 2
little 1
live 1
lives 1
lock 1
lorelei 1
lori 25
loss 1
love 1
luring 1
lust 1
macdonald 1
makes 1
making 1
man 2
manage 1
managed 1
maria 3
marrying 1
massachusetts 1
mature 1
media 2
meet 1
meets 3
memory 1
men 1
mentioned 1
mind 1
minute 1
mirror 1
mom 1
more 1
motel 1
mother 11
move 1
moves 2
moving 1
ms 1
much 2
murder 3
murdered 2
murdering 2
murders 1
must 1
named 1
namely 2
nearby 1
need 2
neighborhood 1
never 2
new 2
newspaper 1
next 2
night 1
no 1
not 5
note 2
number 1
occurred 1
of 15
off 1
old 1
on 8
once 3
one 3
ongoing 1
only 2
or 1
other 1
out 2
outside 1
over 1
own 1
page 1
parents 1
people 2
phone 1
planned 1
plans 1
play 1
poole 2
population 1
possible 1
possibly 1
practices 1
preferred 1
prey 1
problems 1
proctor 2
protect 1
purposefully 1
quite 1
raping 1
rationalizing 1
real 1
realizes 2
receives 1
receiving 1
relationship 1
relationships 1
release 3
released 1
remain 1
remorse 1
resentment 1
river 1
road 1
run 2
sad 1
says 1
search 1
seat 2
seeks 1
seems 1
sees 1
senorita 2
serial 1
setup 1
sexual 3
she 11
shell 1
shopping 1
shows 1
simply 3
situations 1
slender 2
small 1
smile 1
so 2
sociopath 1
sociopaths 1
soon 3
sparked 1
sparks 1
specific 1
spots 1
stay 2
staying 1
stepfather 2
steps 1
stop 1
story 1
struck 1
struggle 1
successfully 1
sweet 2
symptoms 1
take 1
tall 1
teenage 1
tenderness 8
that 6
the 41
their 1
them 1
themselves 1
there 1
these 1
they 5
think 1
this 1
though 4
three 1
throughout 1
time 1
to 28
took 1
tortured 1
torturing 1
town 2
traits 1
triad 1
tricked 1
tried 1
tries 1
trip 1
trouble 1
troubled 2
two 1
unable 1
unwanted 1
up 2
upon 1
used 1
valdez 2
various 1
verge 1
very 1
victims 3
waitress 1
wakes 1
wanted 1
warns 1
was 3
well 1
were 1
what 1
when 3
where 4
whether 1
which 2
while 1
who 2
whom 2
with 16
word 1
working 1
year 1
yet 2
young 1
