1264662
/m/04nd2f
/m/04nd2f
Henry James

{"/m/0l67h": "Novella"}
a 9
about 1
absolutely 2
adapted 1
after 1
agreeing 1
all 1
alleged 1
also 1
although 2
american 1
americans 1
an 4
and 9
annie 1
any 2
are 2
as 3
asking 1
asks 1
at 2
attachment 1
attempt 1
attitude 1
aunt 1
be 1
beauty 1
become 1
behavior 1
brother 1
but 2
by 5
care 1
caused 1
center 1
chaffs 1
chillon 1
chteau 1
close 1
colosseum 1
confused 1
considers 1
continent 1
continues 1
costello 1
could 1
couple 1
courier 1
criteria 1
daisy 16
dare 1
day 1
days 1
de 1
delighted 1
determines 1
dies 1
disappointment 1
disapproval 2
does 1
each 1
enter 1
especially 1
eugenio 1
europe 1
eventually 1
exceptionable 1
expatriate 1
falls 1
family 1
feels 1
fever 1
few 1
first 2
flirt 1
for 2
frederick 1
from 2
garden 1
geneva 1
gentlemen 1
giovanelli 4
girl 1
go 1
grand 1
greatly 1
growing 1
half 1
have 3
he 4
help 1
her 6
high 1
him 3
his 3
hometown 1
hotel 1
hour 1
how 1
however 1
ill 1
impressed 1
in 7
increasing 1
informs 1
infuriated 1
intimacy 1
introduced 1
is 8
italian 3
its 1
known 1
lady 1
later 2
learns 1
leaves 1
make 1
meet 2
meeting 1
miller 2
millers 1
moral 1
more 1
mother 1
mrs 3
must 1
new 1
next 1
night 1
not 1
nothing 1
of 13
offered 1
old 1
older 1
one 1
only 1
open 1
other 2
pair 1
parlor 1
persuade 1
place 1
pursuit 1
questionable 1
quite 1
randolph 2
realizes 1
refuses 1
relationship 1
risk 1
roman 1
rome 3
rumors 1
rumoured 1
runs 1
says 1
scandal 1
schenectady 1
seems 1
sees 1
separate 1
shameless 1
she 6
sitting 1
so 1
socially 1
society 3
soon 1
spite 1
spurns 1
studies 1
superior 1
switzerland 1
take 1
takes 1
tensions 1
than 1
that 5
the 15
their 3
them 1
then 1
there 1
these 1
they 3
thinks 1
those 1
through 1
to 13
unaware 1
under 1
underlying 1
undeterred 1
unexpectedly 1
vacationing 1
values 1
vevey 1
visit 2
walk 1
walker 2
well 1
where 2
which 1
who 1
winterbourne 11
wishes 1
with 7
year 2
york 1
young 4
