4149673
/m/0blr__
/m/0blr__
Desmond Morris

{"/m/0h5k": "Anthropology", "/m/06ms6": "Sociology"}
13 1
23 1
a 4
academics 1
alive 1
all 1
also 1
and 6
ape 1
apes 1
are 3
as 2
at 1
attempted 1
author 1
back 1
based 1
because 3
been 1
behavior 2
body 1
bond 1
bonding 1
book 3
both 1
brain 1
breasts 1
but 2
by 1
can 1
cause 1
challenges 1
claimed 1
claims 1
context 1
convince 1
could 1
covered 1
curator 1
daily 1
demystify 1
depicts 1
desmond 1
device 1
does 1
earlobes 1
erogenous 1
evolution 2
evolved 3
example 1
explanations 1
failed 1
female 1
females 1
fleshy 1
for 3
formerly 1
frame 1
further 2
goaloriented 1
hair 2
has 1
have 1
having 1
he 1
helped 1
his 2
home 1
homo 1
human 4
humans 1
huntergatherer 1
hunting 1
in 5
including 1
increasing 1
infants 1
intended 1
intense 1
intensify 1
into 1
is 2
languages 1
largely 1
largest 2
life 1
london 1
made 1
mainly 1
males 1
mammals 1
man 1
mates 1
means 1
meet 1
men 2
milk 1
mirror 1
monkeys 1
more 1
morris 5
naked 1
nakedness 1
named 1
nature 1
newspaper 1
not 3
number 1
nurture 1
of 10
on 1
only 2
orgasm 1
other 1
our 1
out 2
pair 2
penis 1
pleasure 1
popularise 1
prehistoric 1
primate 1
primates 1
providing 1
rather 1
rounded 1
said 1
sapiens 1
science 1
see 1
serialized 1
sex 1
sexiest 1
sexual 1
shape 1
signalling 1
simply 1
so 2
sparse 1
species 1
stated 1
stimulation 1
tactile 1
teleological 1
than 1
that 7
the 15
their 1
therefore 1
they 2
to 5
translated 1
trust 1
understanding 1
unique 1
versus 1
was 4
were 3
which 3
who 2
with 1
wrote 1
zones 1
zoo 1
