11208362
/m/02r3qn5
/m/02r3qn5
Matthew Fitt

{"/m/014dfn": "Speculative fiction"}
200 1
a 4
active 1
addition 1
after 1
also 1
an 1
and 8
anticancer 1
anyone 1
are 7
around 2
as 2
attached 1
becomes 1
being 1
book 1
britain 1
by 3
cables 1
cancer 1
capsules 1
carry 1
caused 1
city 1
class 1
climate 1
collection 1
collections 1
considerably 1
constantly 1
course 1
cure 1
damage 1
danish 1
dependent 1
depicts 1
develops 1
divides 1
do 1
drylands 2
each 1
earth 1
engage 1
entire 1
entirely 1
entombed 1
factor 1
floating 1
flood 1
for 1
future 1
global 1
god 1
government 2
greenock 1
has 2
high 1
higher 1
highlands 2
hiv 2
hospitals 1
huge 1
if 1
in 10
individuals 1
infected 1
infects 1
inhospitable 1
initially 1
into 1
is 7
isolation 1
issued 1
issues 1
its 1
kist 1
kistit 1
kits 1
known 2
laboratory 1
layer 1
level 1
levels 2
light 1
live 1
living 1
lower 1
many 1
medication 1
most 2
mowdy 1
much 2
named 1
necessary 1
new 1
no 1
not 1
now 2
of 12
oilplatformlike 1
on 2
once 2
only 2
out 1
outside 1
ozone 1
parishes 3
part 1
people 2
performed 1
place 1
population 4
port 2
possible 1
problems 1
put 1
refugees 1
reproduction 1
resulted 1
rise 1
run 1
scotland 3
sea 1
seas 1
senga 4
serious 1
set 1
sex 2
similar 1
skin 1
so 1
story 1
strain 1
structures 1
sunburn 1
suncream 1
suppress 1
survivors 1
takes 1
techniques 1
that 1
the 19
there 3
these 2
thoctscreens 1
thoughts 1
to 7
totalitarian 1
towns 1
underclass 1
underwater 1
unless 1
unsubmerged 1
using 1
uv 1
venture 1
victim 1
virtual 1
virus 2
visualised 1
warming 1
was 1
watched 1
were 2
what 1
where 1
who 1
wiped 1
with 1
world 2
year 1
