4841266
/m/0cqfvw
/m/0cqfvw
Eric Hodgins
1946
12 1
150 1
2004 1
a 4
advertising 1
after 1
agent 1
an 2
and 6
apartment 1
are 2
area 1
august 1
author 1
based 1
be 2
begins 1
being 1
beset 1
bills 1
blandings 4
book 1
building 1
but 1
buy 1
buying 1
by 2
connecticut 2
construction 1
country 1
county 2
daughters 1
design 1
difficult 1
down 1
dream 1
eric 1
estate 1
executive 1
experience 1
fantasize 1
farmhouse 2
fictional 1
for 1
former 1
his 2
hodgins 2
home 1
house 5
idyll 1
imagining 1
in 5
is 1
jim 1
landsdale 1
lawyers 1
learn 1
leave 1
litchfield 1
live 1
meet 1
merryall 1
midtown 1
milford 1
million 1
muriel 1
must 1
needs 1
negotiation 1
neighbors 1
new 2
nightmare 1
novel 1
of 2
old 1
on 1
perfect 1
property 1
published 1
quickly 1
real 1
sequel 1
short 1
shown 1
skyrocketing 1
sold 1
some 1
soon 2
stands 1
still 1
story 1
structurally 1
successful 1
temperamental 1
that 3
the 12
their 3
them 1
they 6
threatening 1
threatens 1
tiny 1
to 2
torn 1
town 1
troubles 1
two 1
undoes 1
unsound 1
want 1
way 1
were 1
where 2
which 1
wife 1
will 1
with 2
workmen 1
wrote 1
york 1
