2270992
/m/06_ry9
/m/06_ry9
Anne Rice
1996
{"/m/0dwly": "Children's literature", "/m/03npn": "Horror", "/m/014dfn": "Speculative fiction", "/m/02n4kr": "Mystery", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction", "/m/0hwxm": "Historical novel"}
a 3
after 1
an 2
and 4
any 1
approaches 1
as 2
attempt 1
avenge 1
awake 1
azriel 3
be 2
becomes 2
belkin 2
bones 1
but 1
called 1
calls 1
casket 1
centuries 2
city 1
climax 1
dazed 1
death 1
denied 1
desire 1
destroy 1
die 1
dream 1
esther 2
eternal 1
evil 1
existence 1
find 1
finds 1
for 1
forced 1
forestall 1
fulfill 1
genii 1
girl 1
god 1
gregory 1
he 3
her 2
him 4
himself 1
his 8
human 1
immense 1
immortal 1
in 3
inexplicably 1
into 2
is 4
its 1
leads 1
less 1
lest 1
long 1
loosed 1
many 1
master 1
masters 1
messianic 1
mind 1
murder 1
new 1
not 2
obedient 1
obey 1
obsessed 1
of 6
on 1
organization 1
out 1
over 1
own 1
pay 1
physical 1
placed 1
powers 1
price 1
quest 2
redeeming 1
religious 1
rest 1
risks 1
save 1
see 1
so 1
soul 1
stepfather 1
story 1
subsequent 1
summoned 1
supernatural 1
telling 1
temple 1
that 1
the 12
this 1
thus 1
time 2
to 12
transformation 1
undeserving 1
upon 1
via 1
warning 1
was 1
what 1
who 4
with 1
witness 1
woman 1
world 3
worldwide 1
would 1
york 1
young 1
