4311703
/m/0bwgqd
/m/0bwgqd
Cory Doctorow
2005-07-01
a 14
able 1
abusive 1
access 4
alan 10
allowing 1
alphabetized 2
also 1
always 1
amount 1
amputates 1
an 3
and 16
another 1
answer 1
any 1
appears 1
are 3
artists 1
at 1
attaching 1
back 2
be 1
because 1
been 1
befriends 1
beginning 1
beings 1
believes 1
blanket 1
born 1
boyfriend 1
brother 1
brothers 3
buildings 1
but 2
by 1
called 1
can 3
character 1
characters 1
components 1
computer 1
concerns 1
copy 1
cut 2
does 1
doesnt 1
dolls 1
dumpsterdiving 1
earthworm 1
eldest 1
electricity 1
elements 1
entire 1
every 1
face 1
family 3
fantasy 1
father 1
features 1
flashbacks 1
form 1
forms 1
free 1
from 1
functioning 1
future 1
get 1
goal 1
ground 1
grow 2
hates 1
have 1
he 6
heals 1
her 3
him 3
his 8
history 1
home 1
household 1
human 3
if 1
in 3
includes 1
incredible 1
internet 1
into 2
is 8
island 1
it 1
kapuskasing 1
kensington 1
krishna 2
kurt 4
like 3
lives 1
local 1
locales 1
looks 1
machine 1
made 1
main 2
mainly 1
make 1
many 1
market 1
masculine 1
mimi 2
modernday 1
months 1
more 1
most 2
mother 1
mountain 1
much 1
musicianbartender 1
name 1
named 1
neighborhood 2
neighbours 1
nesting 1
new 1
no 1
normal 1
normalseeming 1
not 3
novel 1
of 12
off 3
on 2
one 1
only 1
ontario 1
opens 1
operates 1
operation 2
other 1
outside 1
outwardly 1
owners 2
part 2
partnership 1
permission 1
place 1
plan 1
plot 1
plotline 1
plotlines 1
points 3
professional 1
punk 1
purchase 1
puts 1
quite 2
rate 1
rather 1
really 1
remote 1
retrieves 1
russian 1
second 1
secondeldest 1
secure 1
see 1
set 1
she 3
small 1
space 1
spot 1
stays 1
story 1
strand 1
students 1
sweettalks 1
takes 1
than 1
that 1
the 17
their 5
them 2
there 1
thirdeldest 1
thirtysomething 1
three 2
to 8
toronto 1
town 1
trash 1
troubled 1
turns 1
two 2
unbeknownst 1
undead 1
until 1
up 1
use 1
uses 1
usually 1
washing 1
which 1
who 4
wifi 1
will 2
willing 1
wings 2
with 8
woman 1
young 1
youngest 1
