970507
/m/03vg0n
/m/03vg0n
Terry Pratchett

a 10
ability 2
above 1
achairleg 1
across 1
advised 1
after 1
against 1
also 1
an 2
and 9
are 1
as 6
at 1
back 1
battle 1
before 1
below 1
book 2
brother 1
but 1
by 5
called 1
carpet 5
carpets 1
caves 1
chair 2
clairvoyant 1
cover 1
creatures 1
cross 1
current 1
dangerous 1
decision 1
described 2
destroyed 1
detect 1
discarded 1
does 1
dropped 1
dust 1
edition 1
end 1
ends 1
enquiring 1
epic 1
explained 1
explore 1
extremely 1
few 1
find 1
floor 1
following 1
follows 1
footfalls 1
force 1
forest 1
fray 3
frayworshipping 1
from 3
furthest 1
glurk 2
grains 1
hairs 1
has 1
have 1
having 1
home 1
however 1
human 1
in 2
instead 1
is 15
it 4
its 1
itself 1
journey 1
kind 1
known 2
landscape 1
large 1
leave 1
led 1
leg 2
littered 1
makes 1
manifests 1
matchsticks 1
metal 1
migraine 1
mind 1
mined 1
minutes 1
mouls 1
munrungs 2
mysterious 1
natural 1
never 1
new 1
not 1
obtain 1
of 10
on 2
only 2
or 1
origins 1
painful 1
penny 1
people 1
philosopher 1
pismire 2
point 1
powerful 1
protagonist 1
race 1
reaches 1
referred 2
represents 1
resemblance 1
reviewers 1
riddled 1
scraping 1
shaman 1
sky 1
snibril 3
some 1
source 1
story 2
strikes 1
suggest 1
suggested 1
surface 1
sweeping 2
taken 1
the 31
their 1
there 1
this 2
to 9
trees 1
tribal 1
tribe 3
uk 1
ultimately 1
underlay 1
unique 1
vacuuming 1
varnish 1
vegetation 1
village 1
way 1
which 1
while 1
who 1
wights 1
with 2
wood 1
world 1
younger 1
