11732210
/m/02rqh09
/m/02rqh09
Richard Hughes
1961
123 1
134 1
173 1
a 3
accidental 1
and 5
aristocrat 1
at 1
augustine 2
background 1
body 1
carries 1
convent 1
cousin 1
death 1
decides 1
discovers 1
distant 1
do 1
end 1
england 2
enters 1
falls 1
final 1
germany 1
girl 1
has 1
having 1
he 3
her 1
his 1
hughes 1
in 6
including 1
incorrectly 1
is 1
it 2
knives 1
leave 1
left 1
long 1
lost 1
love 1
mitzi 2
munich 1
named 1
nazism 1
night 1
novel 4
occurs 1
of 5
on 1
opens 1
penryherbert 1
protagonist 1
published 2
putsch 1
realizing 1
relations 1
returns 1
rise 1
second 1
see 1
shepherdess 1
sight 1
so 1
something 1
story 1
suspected 1
that 1
the 15
there 1
third 1
to 5
trilogy 1
unfinished 1
unlikely 1
visit 1
was 3
welsh 1
while 2
who 1
whose 1
with 2
wooden 1
young 2
