2673948
/m/07x1cf
/m/07x1cf
Edna Ferber


2 1
a 9
abandonment 1
acclaimed 1
aesthetics 1
after 1
alone 1
always 1
an 2
and 7
answer 1
apartment 1
appreciate 1
architect 1
art 1
artist 1
artistic 1
artisticallyminded 1
as 3
away 1
baby 1
be 1
beauty 1
become 1
becomes 2
big 3
broker 1
buildings 1
but 1
by 3
cannot 1
child 1
comes 1
common 1
community 1
compete 1
convince 1
country 1
creating 1
dallas 2
de 1
death 1
decides 1
dies 1
dirk 7
disappointment 1
distressed 1
during 1
dutch 2
each 1
echoes 1
encourages 1
end 1
even 1
family 1
famous 1
farm 3
farmer 1
farming 1
ferber 1
follow 1
follows 1
forced 1
france 1
from 1
future 1
gets 1
give 1
grows 1
has 1
have 1
he 3
her 1
his 8
how 1
ill 1
in 6
include 1
interest 1
interested 1
interests 1
is 6
jong 1
later 1
left 1
life 3
living 1
love 2
making 1
marries 1
meanwhile 1
money 2
more 2
mother 4
much 2
named 1
nicknames 1
of 3
older 1
omara 1
on 2
other 1
out 1
over 1
peake 1
pervus 2
pool 3
question 1
realizes 1
roelf 4
runs 1
saddened 1
school 1
scraped 1
sculptor 2
selina 4
sentiment 1
she 3
since 1
so 1
soooo 1
stay 1
stern 1
stock 1
story 1
sumptuous 1
take 1
teacher 1
than 2
that 2
the 9
there 1
they 1
this 1
to 9
together 1
trying 1
ultimately 1
upon 1
valued 1
values 1
very 1
visited 1
visiting 1
when 1
which 1
who 3
whom 1
wisdom 1
with 1
woman 1
working 1
works 1
young 2
