19049434
/m/04jb49h
/m/04jb49h
André Franquin
1972

a 4
album 1
albums 1
alcohol 2
allow 1
an 1
and 1
armchair 1
around 1
as 1
automatic 1
automatically 1
be 1
because 1
being 1
blood 1
blows 1
brake 1
bubbles 1
but 2
button 1
by 1
cactus 1
cactuses 1
can 1
carburetor 1
cars 1
ceiling 1
cells 1
chemney 1
close 1
coffee 1
coffeemaker 1
comfortable 1
conducts 1
contact 1
could 1
dangerously 1
de 2
default 1
delivers 1
designed 1
detector 1
device 2
door 2
easily 1
eccentric 1
effective 1
elasticated 1
electric 1
exposed 1
extremely 1
fire 1
first 1
for 4
franquin 1
gaffe 1
gant 1
gas 1
get 1
giant 1
graft 2
grow 1
hand 1
handarmchair 1
heating 1
hurt 2
in 7
inserts 1
installed 1
invention 1
is 3
it 3
la 1
le 1
less 1
linked 1
lot 1
low 1
may 1
mesmaeker 1
mesure 1
modified 1
monoplace 1
monorail 3
monsieur 1
must 1
not 1
of 2
offices 1
on 1
once 1
open 2
people 1
personal 1
phones 1
photoelectric 1
polluting 1
present 1
previous 1
pushing 1
rails 1
rapidly 1
rate 1
same 2
set 1
signatures 1
soap 2
spray 1
springwire 1
strong 1
system 4
than 1
thanks 1
that 5
the 10
to 6
too 1
umbrella 2
user 1
very 3
water 1
which 3
wire 1
with 2
