11312498
/m/02r7bdy
/m/02r7bdy
Jack Williamson
1948
{"/m/01rvlb": "Science fantasy", "/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
a 7
about 1
against 1
all 1
alleged 1
also 2
among 2
an 1
and 5
animals 2
announcement 1
april 1
as 2
assertions 1
attracted 1
await 1
aware 1
barbee 3
becoming 1
begins 1
bell 2
blind 1
book 1
breathing 1
but 2
by 2
can 2
child 1
colleague 1
coming 2
conference 1
continued 1
conversely 1
counterattack 1
defeated 1
deliberately 1
depicted 1
detailed 1
determined 1
dies 1
disbelief 1
discover 1
discovering 1
era 1
ethnological 1
exist 1
existence 1
expedition 2
faced 1
fact 1
fanaticism 1
fascinating 1
finds 1
for 1
fostered 1
friend 1
from 1
gaining 1
he 3
hidden 2
himself 2
his 3
history 1
homo 3
however 1
humanity 1
humans 1
hunting 1
in 8
into 2
is 2
issue 1
journalist 1
just 1
lead 1
live 1
lycanthropus 1
manifestation 1
means 1
medieval 1
midst 1
modern 1
mongolia 1
mysterious 1
night 1
not 1
novel 1
of 12
on 1
other 2
out 1
past 1
people 1
place 1
precisely 1
preparing 1
press 1
proof 1
protecting 1
provide 1
range 1
rational 1
real 1
recover 1
resurgence 1
sapiens 2
secret 1
seizure 1
should 1
side 1
skepticism 1
spell 1
struggle 1
sudden 1
supremacy 1
surviving 1
suspects 1
than 1
that 2
the 17
their 1
them 1
themselves 2
these 1
this 2
threat 1
titanic 1
to 5
took 1
truth 1
turn 2
various 1
very 2
war 1
was 2
way 1
were 1
werewolves 3
what 1
which 2
while 1
who 4
will 2
witch 1
witches 1
with 2
wolves 1
