6016488
/m/0fkrwf
/m/0fkrwf
Shashi Tharoor
1989-08-24
{"/m/016lj8": "Roman \u00e0 clef", "/m/06nbt": "Satire", "/m/02xlf": "Fiction", "/m/0hwxm": "Historical novel"}
147 1
15 1
150 1
18 3
26 1
400 1
a 110
abandons 1
abduction 1
abducts 1
abhimanyu 1
able 2
about 6
absence 1
absent 1
abusive 1
academic 1
acceeding 1
accept 2
accession 1
accidentally 1
act 1
action 1
addition 1
address 1
addressed 1
administration 2
administrative 1
administrator 1
admits 2
adoption 1
adoptive 3
advance 1
advice 2
advises 1
advocating 2
affair 3
after 6
again 3
against 6
agency 1
agent 1
agitation 1
agree 1
agrees 1
aid 1
ailing 1
air 1
ali 1
all 3
allies 1
allow 1
allowing 1
allude 1
alludes 12
allusion 8
ally 1
almost 1
along 1
also 4
although 1
always 1
amba 3
ambalika 1
ambika 1
an 22
and 123
annex 3
annexation 1
annexed 3
announces 1
annoyed 2
another 2
answering 1
any 1
apart 1
apparently 1
appoint 1
appointed 2
appoints 2
apsara 1
are 12
areas 1
arjun 16
army 4
around 1
arranges 2
arrest 1
arrested 1
arrogant 1
arthur 1
arts 1
as 24
ascent 1
ashvin 1
ashwathaman 12
ashwin 1
asked 1
assassinates 1
assassins 1
assembly 2
assigned 1
assignment 1
assists 1
association 1
at 11
attack 2
attacked 1
attain 1
attempt 1
attends 2
attention 1
aug 1
autobiography 1
avoid 1
awaits 1
away 1
azharuddin 1
baby 2
back 1
backs 1
backward 1
bakasura 1
baluch 1
banks 2
banned 1
bare 1
basham 1
basket 1
battle 1
be 14
bear 2
bears 2
beautiful 1
become 1
becomes 4
bed 2
been 2
before 1
beginning 2
begins 5
begs 1
behind 1
being 2
believe 1
benefits 1
bengali 1
bertie 1
bested 1
between 4
beverley 1
bewakuf 1
bhim 6
bhishma 2
bibighar 4
big 1
bill 1
birth 6
blessing 1
blindfold 1
bloc 1
blonde 1
blow 2
board 1
bonus 2
book 19
books 2
boosts 1
border 2
bore 1
born 2
bose 1
boss 1
botched 1
both 2
boy 1
brahm 1
brahmin 1
branch 1
brave 1
break 2
breaks 1
bride 1
brilliant 1
bringing 1
british 12
bromfield 1
brother 2
brought 1
budge 2
building 1
bungling 1
bureau 1
burmese 1
burnt 1
busily 1
but 16
by 31
cabinet 2
cables 2
calcutta 1
call 1
called 3
calling 3
calls 4
came 1
camp 1
campaign 3
can 2
candidate 3
candidates 1
capital 1
captivated 1
car 1
care 1
carnal 1
case 2
caught 1
cause 1
cease 1
celebrates 1
central 1
ceremonial 1
chainsmoking 1
chairman 1
chakar 2
chakars 2
chakra 1
challenges 1
champion 2
chance 1
chandra 1
chapters 1
character 2
characters 1
charges 1
chariot 1
chastity 1
chaudhuri 1
chauffeur 1
chaurasta 1
chief 1
child 1
children 3
chitrangada 1
choice 1
choose 2
chooses 2
churchill 1
circumcised 1
civil 1
claimed 1
close 2
coalition 3
coated 1
cockroach 1
coded 1
colonel 4
colony 1
colossal 1
comea 2
commissioner 1
committed 1
committee 6
companion 2
compares 1
complaining 1
completely 1
concede 1
concedes 1
condition 1
conference 1
confidence 1
confirms 1
conflict 1
confronts 1
confused 1
congress 1
conjugal 1
conquering 1
consider 1
considers 1
constitution 1
constructive 1
consult 1
consulting 1
consults 1
continues 1
control 2
controls 1
convenes 1
convicted 1
coordinate 1
coronary 1
correspondent 1
corrupt 1
couldnt 1
counsels 4
counterattack 1
counterpart 18
countries 1
coup 1
court 2
cousin 1
covering 1
cow 1
cowering 1
crashed 1
creation 1
cricket 1
critical 1
criticise 1
criticises 1
critics 1
critique 1
cross 2
crown 2
cruelty 1
cuckolding 1
cut 1
d 1
dallying 1
dance 1
dark 1
darkness 1
das 1
datta 6
daughter 2
day 2
days 1
dead 1
dealt 1
deception 1
decide 1
decides 6
decisions 1
declaration 1
declare 4
defeat 4
defeats 1
defence 2
defying 1
delivers 1
demanded 1
demands 1
deprived 2
deputy 1
derision 1
describes 2
desh 1
desire 1
desires 1
deva 2
develop 1
devendra 1
devoted 1
devpur 2
dey 1
dharma 2
dharmaputra 1
dhritarashtra 30
dictator 1
dictatorial 1
dies 6
diminished 1
direction 1
directs 2
disappoint 1
discovering 2
discusses 1
discussing 1
disinterested 1
disobey 1
dispatches 1
dissipate 1
disturb 1
divisions 1
do 4
does 2
dog 2
door 1
down 4
downtrodden 1
dr 1
draupadi 13
draw 1
drawing 1
drewpad 4
drinking 1
drinks 1
drona 21
drown 1
drowniang 1
drunk 1
during 1
duroydhani 1
duryodhani 31
dwarakaveetile 1
dying 1
e 1
each 3
early 1
east 2
educated 1
educating 1
education 1
either 2
ekachakra 1
ekalavya 9
elected 2
election 7
elections 4
electoral 2
eliminating 1
elimination 1
embarks 2
emboldened 1
emergency 1
employer 1
en 1
end 2
endorsing 1
ends 1
engaged 1
engaging 1
engendered 1
england 1
enjoying 2
enlists 1
enormous 1
enough 2
ensure 2
enter 1
enters 1
entertains 1
epic 1
epidemic 2
equally 1
equerry 1
equivalent 1
ernest 1
erroneous 1
escape 1
even 1
events 3
eventual 1
ever 1
every 1
everything 1
except 1
exchange 1
excited 1
excuse 1
executive 1
exhausted 1
expel 1
expels 1
experienced 2
experiment 1
expert 1
explaining 1
explanation 1
eyes 1
facilitate 1
fails 1
failure 1
faithful 2
falls 2
faltering 1
far 1
fast 1
father 5
favor 1
fears 1
fellated 1
few 1
fifth 1
fight 1
figure 2
figurehead 1
figures 1
final 2
finally 1
find 4
finds 1
fire 3
firing 1
first 4
firstborn 1
firtborn 1
fist 1
five 4
flee 1
fleeing 1
flees 1
fling 1
following 2
for 30
forces 1
forest 1
forever 1
form 1
formal 1
formally 1
formation 1
formed 1
former 1
forming 1
forms 2
forster 1
forward 1
francis 1
frenchwoman 1
friends 1
from 18
front 7
fun 1
furious 1
further 1
gaga 2
gain 1
gaining 1
ganapathi 1
gandhari 2
gandharis 1
gandhi 1
ganga 7
gangaji 22
gangajis 1
ganges 1
gardens 3
gathering 1
gathers 1
gave 1
gelabi 2
gelabin 1
gelabins 1
generation 1
generosity 1
georgina 2
germany 1
gestureby 1
get 4
gets 2
ghatotkach 1
girl 1
give 4
given 3
gives 2
glamorous 1
go 4
goat 1
goatee 1
god 1
godless 1
goes 5
gokarnam 1
good 5
government 8
governments 1
governorgeneral 1
grassroots 1
great 3
grim 2
group 6
grow 1
grows 1
guard 3
guilty 1
hackedoff 1
hackeroff 1
had 9
half 1
halfmillion 1
hall 1
halt 1
halting 1
hands 3
hangari 1
harder 1
harijans 1
has 12
hastinapur 6
have 2
having 2
he 27
head 3
hearing 1
heart 3
heaslop 7
heaven 1
hed 1
heirs 1
helios 1
helioss 1
help 1
helped 1
helps 1
hemingway 1
her 25
hermitage 1
hide 1
hidimba 1
high 1
hike 1
hills 1
him 12
himself 3
hindu 1
his 42
history 3
holding 1
holy 1
home 3
honest 1
honour 1
hoping 1
horror 1
horse 1
hosted 1
hotel 1
house 1
how 1
however 3
humiliation 1
humourless 1
hundred 1
husband 2
hyperion 2
idealistic 1
if 1
imandar 1
impression 1
imprisoned 1
in 68
inability 1
inadvertently 1
inconvenient 1
increasing 2
increasingly 1
independence 2
independent 1
india 25
indian 12
indians 1
indra 2
initiates 3
initiation 1
injured 1
insemination 1
instead 6
instructions 1
instructs 2
instrument 1
insult 1
insults 1
integration 1
intelligence 1
intended 1
intent 1
intercepts 1
intercourse 1
international 1
into 2
introduced 1
invades 1
invading 1
invited 1
invites 1
inviting 1
is 65
it 6
its 1
jan 1
january 1
japanese 1
jarasandha 1
jarashanda 1
jaws 1
jayaprakash 2
jennings 1
jewel 2
jhoota 2
job 1
join 2
joined 1
joins 2
joke 1
journey 1
judge 1
jungle 1
just 2
jute 1
kalaam 2
kama 1
kameswari 1
kamsa 1
kanika 5
karna 17
karnistan 8
karnistani 2
kaurava 29
kauravaman 1
kaye 1
kcmg 1
khan 2
khushkismat 3
kicks 2
kill 1
killed 3
killing 1
kim 1
king 1
kipling 5
knees 1
knife 1
knighthood 1
known 1
koestler 1
krishna 10
krishnankutty 1
kunti 11
kurukshetra 1
label 1
labeling 1
lac 1
lady 1
lal 1
land 2
landlords 1
large 1
